aid_a,pid_a,position_a
2450,637412,0
2451,637412,1
2453,637413,0
2454,637413,1
2455,637413,2
2457,637414,0
2458,637414,1
2459,637414,2
2461,637415,0
2462,637415,1
2463,637415,2
2465,615236,0
2466,615236,1
2468,615237,0
2469,615237,1
2470,615237,2
2471,615237,3
2472,615237,4
2474,615238,0
2475,615238,1
2477,615239,0
2478,615239,1
2480,637420,0
2481,637420,1
2482,637420,2
2484,637421,0
2485,637421,1
2486,637421,2
2487,637421,3
2488,637421,4
2489,637421,5
2490,637421,6
2491,637421,7
2493,637422,0
2494,637422,1
2496,637423,0
2498,637416,0
2499,637416,1
2501,637417,0
2502,637417,1
2504,637418,0
2505,637418,1
2507,637419,0
2508,637419,1
2509,637419,2
2511,615220,0
2512,615220,1
2514,615219,0
2515,615219,1
2516,615219,2
2518,615222,0
2519,615222,1
2520,615222,2
2521,615222,3
2523,615221,0
2524,615221,1
2526,615214,0
2527,615214,1
2528,615214,2
2530,615213,0
2531,615213,1
2532,615213,2
2533,615213,3
2535,615216,0
2536,615216,1
2537,615216,2
2539,615215,0
2540,615215,1
2541,615215,2
2542,615215,3
2544,615233,0
2545,615233,1
2546,615233,2
2548,615230,0
2549,615230,1
2551,615235,0
2553,615234,0
2554,615234,1
2556,615227,0
2557,615227,1
2558,615227,2
2560,615226,0
2561,615226,1
2563,615229,0
2564,615229,1
2566,615228,0
2567,615228,1
2568,615228,2
2569,615228,3
2570,615228,4
2571,615228,5
2573,564697,0
2574,564697,1
2576,564695,0
2577,564695,1
2578,564695,2
2579,564695,3
2580,564695,4
2582,564694,0
2583,564694,1
2584,564694,2
2586,564693,0
2587,564693,1
2588,564693,2
2589,564693,3
2591,564702,0
2592,564702,1
2593,564702,2
2594,564702,3
2595,564702,4
2597,564701,0
2598,564701,1
2600,564699,0
2601,564699,1
2602,564699,2
2603,564699,3
2605,564698,0
2606,564698,1
2607,564698,2
2608,564698,3
2610,507365,0
2612,507364,0
2614,507363,0
2616,507362,0
2618,507369,0
2620,507368,0
2622,507367,0
2623,507367,1
2624,507367,2
2626,507366,0
2627,507366,1
2629,507356,0
2631,507357,0
2633,507354,0
2634,507354,1
2635,507354,2
2637,507355,0
2638,507355,1
2640,507360,0
2642,507361,0
2644,507358,0
2646,507359,0
2648,507348,0
2649,507348,1
2650,507348,2
2652,507349,0
2653,507349,1
2655,507346,0
2657,507347,0
2658,507347,1
2659,507347,2
2661,507352,0
2663,507353,0
2665,507350,0
2666,507350,1
2667,507350,2
2668,507350,3
2670,507351,0
2672,564737,0
2673,564737,1
2674,564737,2
2675,564737,3
2677,564735,0
2678,564735,1
2679,564735,2
2681,564739,0
2682,564739,1
2683,564739,2
2684,564739,3
2686,564738,0
2687,564738,1
2688,564738,2
2689,564738,3
2691,564742,0
2692,564742,1
2694,564741,0
2695,564741,1
2696,564741,2
2697,564741,3
2699,564745,0
2700,564745,1
2701,564745,2
2702,564745,3
2704,564743,0
2706,564726,0
2708,564725,0
2709,564725,1
2710,564725,2
2711,564725,3
2712,564725,4
2714,564729,0
2715,564729,1
2716,564729,2
2717,564729,3
2719,564727,0
2720,564727,1
2721,564727,2
2723,564731,0
2724,564731,1
2726,564730,0
2727,564730,1
2729,564734,0
2730,564734,1
2732,564733,0
2733,564733,1
2735,564714,0
2736,564714,1
2737,564714,2
2739,564715,0
2740,564715,1
2741,564715,2
2742,564715,3
2743,564715,4
2744,564715,5
2746,564717,0
2747,564717,1
2748,564717,2
2749,564717,3
2751,564718,0
2752,564718,1
2753,564718,2
2755,564719,0
2756,564719,1
2757,564719,2
2758,564719,3
2760,564721,0
2761,564721,1
2762,564721,2
2763,564721,3
2765,564722,0
2766,564722,1
2768,564723,0
2769,564723,1
2771,564703,0
2772,564703,1
2773,564703,2
2774,564703,3
2775,564703,4
2776,564703,5
2778,564705,0
2780,564706,0
2781,564706,1
2782,564706,2
2784,564707,0
2785,564707,1
2786,564707,2
2787,564707,3
2789,564709,0
2790,564709,1
2792,564710,0
2793,564710,1
2794,564710,2
2795,564710,3
2797,564711,0
2798,564711,1
2799,564711,2
2801,564713,0
2802,564713,1
2803,564713,2
2804,564713,3
2805,564713,4
2807,564784,0
2808,564784,1
2809,564784,2
2811,564783,0
2812,564783,1
2814,564782,0
2815,564782,1
2816,564782,2
2818,564781,0
2819,564781,1
2820,564781,2
2821,564781,3
2822,564781,4
2824,564779,0
2825,564779,1
2826,564779,2
2827,564779,3
2829,564778,0
2830,564778,1
2831,564778,2
2833,564777,0
2834,564777,1
2835,564777,2
2836,564777,3
2837,564777,4
2839,564776,0
2840,564776,1
2842,564775,0
2843,564775,1
2844,564775,2
2846,564774,0
2847,564774,1
2848,564774,2
2849,564774,3
2850,564774,4
2851,564774,5
2853,564773,0
2854,564773,1
2855,564773,2
2856,564773,3
2858,564771,0
2859,564771,1
2860,564771,2
2862,564770,0
2863,564770,1
2865,564769,0
2866,564769,1
2867,564769,2
2868,564769,3
2870,564768,0
2871,564768,1
2873,564767,0
2874,564767,1
2875,564767,2
2876,564767,3
2877,564767,4
2879,564765,0
2880,564765,1
2881,564765,2
2882,564765,3
2883,564765,4
2884,564765,5
2885,564765,6
2886,564765,7
2888,564766,0
2889,564766,1
2891,564762,0
2892,564762,1
2893,564762,2
2894,564762,3
2895,564762,4
2896,564762,5
2898,564763,0
2899,564763,1
2900,564763,2
2901,564763,3
2902,564763,4
2903,564763,5
2904,564763,6
2906,564759,0
2907,564759,1
2908,564759,2
2909,564759,3
2911,564761,0
2913,564757,0
2914,564757,1
2915,564757,2
2916,564757,3
2918,564758,0
2919,564758,1
2920,564758,2
2921,564758,3
2922,564758,4
2923,564758,5
2924,564758,6
2925,564758,7
2927,564754,0
2929,564755,0
2930,564755,1
2931,564755,2
2933,564751,0
2934,564751,1
2935,564751,2
2936,564751,3
2938,564753,0
2939,564753,1
2941,564749,0
2942,564749,1
2943,564749,2
2944,564749,3
2945,564749,4
2946,564749,5
2948,564750,0
2949,564750,1
2950,564750,2
2951,564750,3
2952,564750,4
2953,564750,5
2954,564750,6
2955,564750,7
2957,564746,0
2958,564746,1
2960,564747,0
2961,564747,1
2962,564747,2
2964,565138,0
2966,565137,0
2967,565137,1
2968,565137,2
2969,565137,3
2971,565140,0
2973,565139,0
2974,565139,1
2976,565133,0
2978,565132,0
2980,565135,0
2982,565134,0
2983,565134,1
2984,565134,2
2985,565134,3
2986,565134,4
2987,565134,5
2988,565134,6
2989,565134,7
2990,565134,8
2992,565129,0
2994,565128,0
2996,565131,0
2998,565130,0
2999,565130,1
3001,565125,0
3003,565124,0
3004,565124,1
3005,565124,2
3007,565127,0
3009,565126,0
3011,565120,0
3012,565120,1
3013,565120,2
3015,565121,0
3016,565121,1
3018,565122,0
3020,565123,0
3022,564799,0
3023,564799,1
3025,564801,0
3027,565118,0
3029,565119,0
3030,565119,1
3031,565119,2
3033,564792,0
3035,564794,0
3036,564794,1
3037,564794,2
3039,564796,0
3041,564798,0
3042,564798,1
3044,564785,0
3045,564785,1
3046,564785,2
3047,564785,3
3048,564785,4
3049,564785,5
3051,564786,0
3052,564786,1
3053,564786,2
3054,564786,3
3056,564788,0
3057,564788,1
3059,564790,0
3061,671334,0
3062,671334,1
3064,671333,0
3065,671333,1
3066,671333,2
3068,671336,0
3070,671335,0
3071,671335,1
3072,671335,2
3073,671335,3
3074,671335,4
3075,671335,5
3076,671335,6
3077,671335,7
3078,671335,8
3079,671335,9
3081,671338,0
3082,671338,1
3083,671338,2
3084,671338,3
3085,671338,4
3087,671337,0
3088,671337,1
3090,671340,0
3091,671340,1
3092,671340,2
3093,671340,3
3094,671340,4
3096,671339,0
3097,671339,1
3098,671339,2
3099,671339,3
3101,671342,0
3102,671342,1
3103,671342,2
3105,671341,0
3106,671341,1
3107,671341,2
3109,671344,0
3111,671343,0
3113,671346,0
3114,671346,1
3115,671346,2
3116,671346,3
3118,671345,0
3119,671345,1
3120,671345,2
3122,671349,0
3123,671349,1
3125,671347,0
3126,671347,1
3127,671347,2
3129,671350,0
3130,671350,1
3132,671351,0
3134,671352,0
3135,671352,1
3136,671352,2
3138,671353,0
3140,671354,0
3141,671354,1
3143,671355,0
3144,671355,1
3145,671355,2
3147,671356,0
3148,671356,1
3149,671356,2
3151,671357,0
3152,671357,1
3153,671357,2
3154,671357,3
3155,671357,4
3156,671357,5
3157,671357,6
3159,671358,0
3161,671359,0
3162,671359,1
3164,671360,0
3165,671360,1
3166,671360,2
3168,671361,0
3169,671361,1
3171,671362,0
3172,671362,1
3174,671363,0
3175,671363,1
3176,671363,2
3178,671364,0
3179,671364,1
3180,671364,2
3182,671365,0
3183,671365,1
3185,671494,0
3186,671494,1
3187,671494,2
3189,671493,0
3190,671493,1
3191,671493,2
3192,671493,3
3194,671492,0
3195,671492,1
3197,671491,0
3198,671491,1
3199,671491,2
3201,671498,0
3202,671498,1
3203,671498,2
3205,671497,0
3206,671497,1
3207,671497,2
3208,671497,3
3209,671497,4
3210,671497,5
3211,671497,6
3212,671497,7
3213,671497,8
3214,671497,9
3215,671497,10
3216,671497,11
3217,671497,12
3218,671497,13
3220,671496,0
3221,671496,1
3222,671496,2
3223,671496,3
3224,671496,4
3225,671496,5
3226,671496,6
3227,671496,7
3229,671495,0
3230,671495,1
3232,671502,0
3234,671501,0
3235,671501,1
3236,671501,2
3237,671501,3
3239,671500,0
3241,671499,0
3242,671499,1
3243,671499,2
3244,671499,3
3245,671499,4
3246,671499,5
3248,671506,0
3249,671506,1
3250,671506,2
3252,671505,0
3253,671505,1
3255,671504,0
3256,671504,1
3258,671503,0
3259,671503,1
3261,671509,0
3262,671509,1
3263,671509,2
3265,671510,0
3266,671510,1
3268,671507,0
3269,671507,1
3270,671507,2
3271,671507,3
3273,671508,0
3275,671513,0
3276,671513,1
3277,671513,2
3278,671513,3
3279,671513,4
3281,671514,0
3282,671514,1
3283,671514,2
3285,671511,0
3286,671511,1
3287,671511,2
3289,671512,0
3290,671512,1
3291,671512,2
3292,671512,3
3294,671517,0
3295,671517,1
3296,671517,2
3298,671518,0
3299,671518,1
3300,671518,2
3301,671518,3
3302,671518,4
3303,671518,5
3305,671515,0
3306,671515,1
3308,671516,0
3309,671516,1
3310,671516,2
3312,671521,0
3313,671521,1
3314,671521,2
3316,671522,0
3317,671522,1
3318,671522,2
3319,671522,3
3320,671522,4
3321,671522,5
3322,671522,6
3323,671522,7
3325,671519,0
3326,671519,1
3327,671519,2
3329,671520,0
3330,671520,1
3331,671520,2
3332,671520,3
3333,671520,4
3334,671520,5
3335,671520,6
3336,671520,7
3337,671520,8
3339,671528,0
3341,671527,0
3342,671527,1
3344,671530,0
3345,671530,1
3346,671530,2
3347,671530,3
3349,671529,0
3350,671529,1
3352,671524,0
3353,671524,1
3354,671524,2
3356,671523,0
3357,671523,1
3358,671523,2
3360,671526,0
3362,671525,0
3363,671525,1
3364,671525,2
3365,671525,3
3367,671666,0
3368,671666,1
3369,671666,2
3371,671665,0
3372,671665,1
3374,671668,0
3375,671668,1
3377,671667,0
3378,671667,1
3379,671667,2
3381,671662,0
3382,671662,1
3383,671662,2
3384,671662,3
3386,671661,0
3387,671661,1
3388,671661,2
3390,671664,0
3391,671664,1
3392,671664,2
3393,671664,3
3394,671664,4
3395,671664,5
3397,671663,0
3398,671663,1
3399,671663,2
3401,671673,0
3402,671673,1
3404,671675,0
3405,671675,1
3406,671675,2
3408,671676,0
3409,671676,1
3410,671676,2
3411,671676,3
3413,671677,0
3414,671677,1
3415,671677,2
3417,671669,0
3419,671670,0
3421,671671,0
3422,671671,1
3423,671671,2
3425,671672,0
3426,671672,1
3427,671672,2
3429,671682,0
3430,671682,1
3431,671682,2
3432,671682,3
3434,671683,0
3436,671684,0
3437,671684,1
3438,671684,2
3439,671684,3
3440,671684,4
3442,671685,0
3444,671678,0
3445,671678,1
3446,671678,2
3447,671678,3
3449,671679,0
3450,671679,1
3452,671680,0
3454,671681,0
3455,671681,1
3456,671681,2
3457,671681,3
3458,671681,4
3459,671681,5
3460,671681,6
3461,671681,7
3462,671681,8
3464,671694,0
3465,671694,1
3467,671693,0
3468,671693,1
3469,671693,2
3471,671692,0
3472,671692,1
3474,671690,0
3475,671690,1
3476,671690,2
3477,671690,3
3478,671690,4
3479,671690,5
3481,671689,0
3482,671689,1
3484,671688,0
3485,671688,1
3486,671688,2
3488,671687,0
3489,671687,1
3491,671686,0
3492,671686,1
3494,671702,0
3495,671702,1
3496,671702,2
3497,671702,3
3498,671702,4
3500,671701,0
3501,671701,1
3502,671701,2
3504,671700,0
3506,671699,0
3507,671699,1
3508,671699,2
3510,671698,0
3512,671697,0
3513,671697,1
3514,671697,2
3516,671696,0
3517,671696,1
3519,671695,0
3520,671695,1
3521,671695,2
3522,671695,3
3523,671695,4
3524,671695,5
3525,671695,6
3527,671842,0
3528,671842,1
3529,671842,2
3531,671843,0
3532,671843,1
3533,671843,2
3535,671840,0
3537,671841,0
3538,671841,1
3540,671839,0
3541,671839,1
3542,671839,2
3543,671839,3
3545,671836,0
3546,671836,1
3547,671836,2
3548,671836,3
3550,671837,0
3551,671837,1
3553,671850,0
3554,671850,1
3556,671851,0
3557,671851,1
3558,671851,2
3559,671851,3
3561,671848,0
3563,671849,0
3564,671849,1
3566,671846,0
3567,671846,1
3568,671846,2
3569,671846,3
3570,671846,4
3572,671847,0
3573,671847,1
3574,671847,2
3575,671847,3
3577,671844,0
3578,671844,1
3579,671844,2
3581,671845,0
3582,671845,1
3583,671845,2
3584,671845,3
3586,637432,0
3588,637433,0
3589,637433,1
3591,637434,0
3593,637435,0
3594,637435,1
3596,640991,0
3597,640991,1
3599,640992,0
3600,640992,1
3601,640992,2
3603,640993,0
3605,640994,0
3606,640994,1
3607,640994,2
3608,640994,3
3610,637424,0
3612,637425,0
3614,637426,0
3615,637426,1
3617,637427,0
3619,637428,0
3621,637429,0
3623,637430,0
3624,637430,1
3626,637431,0
3627,637431,1
3628,637431,2
3629,637431,3
3630,637431,4
3631,637431,5
3633,641004,0
3635,641003,0
3636,641003,1
3638,641006,0
3639,641006,1
3640,641006,2
3641,641006,3
3642,641006,4
3644,641005,0
3646,641270,0
3647,641270,1
3648,641270,2
3649,641270,3
3650,641270,4
3651,641270,5
3653,641269,0
3654,641269,1
3655,641269,2
3657,641272,0
3658,641272,1
3659,641272,2
3661,641271,0
3662,641271,1
3663,641271,2
3665,640996,0
3667,640995,0
3668,640995,1
3669,640995,2
3671,640998,0
3673,640997,0
3674,640997,1
3675,640997,2
3676,640997,3
3678,641000,0
3680,640999,0
3682,641002,0
3684,641001,0
3686,670999,0
3687,670999,1
3688,670999,2
3689,670999,3
3690,670999,4
3692,671000,0
3693,671000,1
3694,671000,2
3695,671000,3
3697,670997,0
3698,670997,1
3699,670997,2
3700,670997,3
3701,670997,4
3703,670998,0
3704,670998,1
3706,671003,0
3707,671003,1
3709,671004,0
3710,671004,1
3712,671001,0
3713,671001,1
3714,671001,2
3716,671002,0
3717,671002,1
3719,670991,0
3720,670991,1
3721,670991,2
3723,670992,0
3724,670992,1
3726,641273,0
3727,641273,1
3728,641273,2
3729,641273,3
3730,641273,4
3732,641274,0
3733,641274,1
3734,641274,2
3736,670995,0
3737,670995,1
3738,670995,2
3739,670995,3
3741,670996,0
3742,670996,1
3743,670996,2
3745,670993,0
3746,670993,1
3748,670994,0
3749,670994,1
3751,671016,0
3752,671016,1
3753,671016,2
3755,671015,0
3756,671015,1
3757,671015,2
3758,671015,3
3760,671014,0
3761,671014,1
3762,671014,2
3764,671013,0
3765,671013,1
3766,671013,2
3767,671013,3
3768,671013,4
3770,671020,0
3771,671020,1
3772,671020,2
3773,671020,3
3775,671019,0
3776,671019,1
3777,671019,2
3779,671018,0
3780,671018,1
3782,671017,0
3783,671017,1
3784,671017,2
3785,671017,3
3786,671017,4
3787,671017,5
3789,671008,0
3790,671008,1
3792,671007,0
3793,671007,1
3794,671007,2
3796,671006,0
3797,671006,1
3799,671005,0
3800,671005,1
3801,671005,2
3803,671012,0
3804,671012,1
3806,671011,0
3807,671011,1
3808,671011,2
3809,671011,3
3810,671011,4
3811,671011,5
3813,671010,0
3814,671010,1
3815,671010,2
3817,671009,0
3818,671009,1
3819,671009,2
3821,671160,0
3822,671160,1
3823,671160,2
3825,671161,0
3826,671161,1
3828,671163,0
3829,671163,1
3830,671163,2
3832,671164,0
3833,671164,1
3834,671164,2
3836,671029,0
3837,671029,1
3838,671029,2
3840,671030,0
3841,671030,1
3843,671031,0
3844,671031,1
3846,671033,0
3847,671033,1
3849,671025,0
3850,671025,1
3851,671025,2
3852,671025,3
3854,671026,0
3855,671026,1
3856,671026,2
3857,671026,3
3859,671027,0
3860,671027,1
3861,671027,2
3862,671027,3
3864,671028,0
3865,671028,1
3867,671021,0
3868,671021,1
3870,671022,0
3871,671022,1
3873,671023,0
3874,671023,1
3875,671023,2
3876,671023,3
3878,671024,0
3879,671024,1
3880,671024,2
3882,671179,0
3883,671179,1
3884,671179,2
3886,671178,0
3888,671181,0
3890,671180,0
3891,671180,1
3893,671175,0
3894,671175,1
3895,671175,2
3896,671175,3
3897,671175,4
3898,671175,5
3899,671175,6
3900,671175,7
3901,671175,8
3902,671175,9
3903,671175,10
3904,671175,11
3905,671175,12
3906,671175,13
3908,671173,0
3910,671177,0
3911,671177,1
3913,671176,0
3915,671170,0
3916,671170,1
3917,671170,2
3919,671169,0
3921,671172,0
3922,671172,1
3923,671172,2
3924,671172,3
3925,671172,4
3927,671171,0
3928,671171,1
3929,671171,2
3931,671166,0
3932,671166,1
3934,671165,0
3935,671165,1
3936,671165,2
3937,671165,3
3938,671165,4
3940,671168,0
3941,671168,1
3942,671168,2
3944,671167,0
3945,671167,1
3946,671167,2
3947,671167,3
3949,671196,0
3950,671196,1
3952,671197,0
3953,671197,1
3954,671197,2
3956,671194,0
3957,671194,1
3959,671195,0
3960,671195,1
3962,671192,0
3963,671192,1
3964,671192,2
3966,671193,0
3967,671193,1
3968,671193,2
3970,671190,0
3971,671190,1
3973,671191,0
3974,671191,1
3975,671191,2
3976,671191,3
3977,671191,4
3978,671191,5
3980,671188,0
3981,671188,1
3982,671188,2
3984,671189,0
3985,671189,1
3986,671189,2
3988,671186,0
3989,671186,1
3990,671186,2
3991,671186,3
3992,671186,4
3994,671187,0
3995,671187,1
3996,671187,2
3997,671187,3
3998,671187,4
4000,671184,0
4001,671184,1
4002,671184,2
4003,671184,3
4005,671185,0
4006,671185,1
4007,671185,2
4008,671185,3
4009,671185,4
4010,671185,5
4012,671182,0
4013,671182,1
4015,671183,0
4016,671183,1
4018,671332,0
4019,671332,1
4021,671331,0
4022,671331,1
4023,671331,2
4025,671330,0
4026,671330,1
4027,671330,2
4029,671329,0
4031,671328,0
4032,671328,1
4033,671328,2
4035,671327,0
4036,671327,1
4038,671326,0
4039,671326,1
4041,671325,0
4042,671325,1
4043,671325,2
4044,671325,3
4046,671324,0
4047,671324,1
4048,671324,2
4050,671204,0
4051,671204,1
4052,671204,2
4054,671203,0
4056,671202,0
4057,671202,1
4058,671202,2
4060,671201,0
4061,671201,1
4062,671201,2
4063,671201,3
4064,671201,4
4066,671200,0
4067,671200,1
4069,671199,0
4071,671198,0
4072,671198,1
4073,671198,2
4074,671198,3
4076,673637,0
4078,673638,0
4079,673638,1
4081,673639,0
4082,673639,1
4084,673640,0
4085,673640,1
4087,673641,0
4088,673641,1
4089,673641,2
4091,673642,0
4092,673642,1
4094,673643,0
4095,673643,1
4097,673644,0
4099,673645,0
4100,673645,1
4101,673645,2
4102,673645,3
4103,673645,4
4105,673646,0
4106,673646,1
4108,673648,0
4110,673649,0
4111,673649,1
4112,673649,2
4113,673649,3
4115,673650,0
4116,673650,1
4117,673650,2
4119,673651,0
4120,673651,1
4121,673651,2
4123,673652,0
4124,673652,1
4125,673652,2
4126,673652,3
4128,673653,0
4129,673653,1
4130,673653,2
4132,673498,0
4133,673498,1
4134,673498,2
4136,673497,0
4137,673497,1
4138,673497,2
4139,673497,3
4140,673497,4
4141,673497,5
4142,673497,6
4144,673500,0
4145,673500,1
4146,673500,2
4148,673499,0
4150,673502,0
4151,673502,1
4152,673502,2
4154,673501,0
4155,673501,1
4156,673501,2
4158,673628,0
4159,673628,1
4161,673627,0
4162,673627,1
4163,673627,2
4164,673627,3
4166,673630,0
4168,673629,0
4170,673632,0
4171,673632,1
4173,673631,0
4175,673634,0
4176,673634,1
4177,673634,2
4179,673633,0
4180,673633,1
4181,673633,2
4182,673633,3
4184,673636,0
4185,673636,1
4186,673636,2
4187,673636,3
4189,673635,0
4190,673635,1
4192,756661,0
4193,756661,1
4194,756661,2
4195,756661,3
4196,756661,4
4197,756661,5
4199,757416,0
4200,757416,1
4202,756643,0
4203,756643,1
4204,756643,2
4206,756647,0
4207,756647,1
4208,756647,2
4210,758364,0
4211,758364,1
4212,758364,2
4214,758365,0
4216,757417,0
4218,758363,0
4219,758363,1
4220,758363,2
4222,758368,0
4223,758368,1
4224,758368,2
4226,758369,0
4227,758369,1
4228,758369,2
4230,758366,0
4232,758367,0
4233,758367,1
4234,758367,2
4236,758373,0
4237,758373,1
4238,758373,2
4240,758374,0
4241,758374,1
4242,758374,2
4244,758370,0
4245,758370,1
4247,758371,0
4248,758371,1
4249,758371,2
4250,758371,3
4251,758371,4
4253,673657,0
4254,673657,1
4255,673657,2
4257,673656,0
4258,673656,1
4260,673655,0
4261,673655,1
4263,673654,0
4264,673654,1
4265,673654,2
4267,673661,0
4268,673661,1
4269,673661,2
4271,673660,0
4272,673660,1
4273,673660,2
4275,673659,0
4276,673659,1
4277,673659,2
4278,673659,3
4280,673658,0
4281,673658,1
4282,673658,2
4284,673665,0
4285,673665,1
4286,673665,2
4287,673665,3
4288,673665,4
4289,673665,5
4290,673665,6
4292,673664,0
4293,673664,1
4295,673663,0
4296,673663,1
4298,673662,0
4299,673662,1
4301,673669,0
4302,673669,1
4303,673669,2
4305,673668,0
4306,673668,1
4307,673668,2
4308,673668,3
4310,673667,0
4311,673667,1
4313,673666,0
4314,673666,1
4315,673666,2
4317,673325,0
4319,673326,0
4321,673328,0
4322,673328,1
4323,673328,2
4325,673329,0
4327,673320,0
4329,673321,0
4330,673321,1
4332,673323,0
4333,673323,1
4334,673323,2
4336,673324,0
4338,673334,0
4340,673461,0
4341,673461,1
4343,673462,0
4344,673462,1
4345,673462,2
4346,673462,3
4347,673462,4
4349,673463,0
4351,673330,0
4352,673330,1
4353,673330,2
4355,673331,0
4356,673331,1
4358,673332,0
4360,673333,0
4361,673333,1
4363,673308,0
4364,673308,1
4365,673308,2
4367,673307,0
4368,673307,1
4370,673311,0
4371,673311,1
4373,673309,0
4374,673309,1
4375,673309,2
4377,673304,0
4378,673304,1
4380,673303,0
4381,673303,1
4382,673303,2
4383,673303,3
4384,673303,4
4386,673306,0
4388,673305,0
4389,673305,1
4391,673317,0
4392,673317,1
4393,673317,2
4394,673317,3
4396,673316,0
4397,673316,1
4398,673316,2
4400,673319,0
4401,673319,1
4403,673318,0
4404,673318,1
4405,673318,2
4406,673318,3
4407,673318,4
4409,673313,0
4410,673313,1
4411,673313,2
4413,673312,0
4414,673312,1
4415,673312,2
4417,673315,0
4418,673315,1
4420,673314,0
4421,673314,1
4422,673314,2
4423,673314,3
4424,673314,4
4426,673487,0
4427,673487,1
4429,673488,0
4431,673485,0
4432,673485,1
4433,673485,2
4435,673486,0
4437,673483,0
4439,673484,0
4440,673484,1
4441,673484,2
4443,673481,0
4444,673481,1
4445,673481,2
4447,673482,0
4448,673482,1
4450,673495,0
4451,673495,1
4452,673495,2
4453,673495,3
4455,673496,0
4456,673496,1
4457,673496,2
4458,673496,3
4460,673493,0
4461,673493,1
4462,673493,2
4463,673493,3
4464,673493,4
4466,673494,0
4467,673494,1
4468,673494,2
4469,673494,3
4471,673491,0
4472,673491,1
4473,673491,2
4475,673492,0
4477,673489,0
4479,673490,0
4480,673490,1
4481,673490,2
4483,673471,0
4485,673470,0
4487,673469,0
4488,673469,1
4489,673469,2
4491,673468,0
4492,673468,1
4493,673468,2
4494,673468,3
4495,673468,4
4496,673468,5
4497,673468,6
4498,673468,7
4499,673468,8
4501,673467,0
4503,673466,0
4504,673466,1
4506,673465,0
4507,673465,1
4509,673464,0
4510,673464,1
4511,673464,2
4513,673480,0
4514,673480,1
4516,673479,0
4517,673479,1
4519,673477,0
4520,673477,1
4522,673476,0
4523,673476,1
4524,673476,2
4525,673476,3
4527,673475,0
4528,673475,1
4529,673475,2
4530,673475,3
4532,673474,0
4533,673474,1
4534,673474,2
4536,673472,0
4538,765557,0
4539,765557,1
4541,765556,0
4542,765556,1
4543,765556,2
4545,765559,0
4546,765559,1
4547,765559,2
4548,765559,3
4550,765558,0
4551,765558,1
4553,765562,0
4554,765562,1
4556,765560,0
4557,765560,1
4559,765564,0
4560,765564,1
4561,765564,2
4562,765564,3
4564,765563,0
4565,765563,1
4567,765547,0
4568,765547,1
4570,765546,0
4571,765546,1
4573,765550,0
4574,765550,1
4575,765550,2
4577,765549,0
4578,765549,1
4580,765552,0
4581,765552,1
4582,765552,2
4583,765552,3
4585,765551,0
4586,765551,1
4587,765551,2
4589,765555,0
4591,765553,0
4592,765553,1
4593,765553,2
4595,765537,0
4596,765537,1
4598,765538,0
4599,765538,1
4601,765539,0
4602,765539,1
4604,765540,0
4605,765540,1
4607,765541,0
4608,765541,1
4609,765541,2
4610,765541,3
4612,765542,0
4613,765542,1
4615,765544,0
4616,765544,1
4617,765544,2
4619,765545,0
4621,765527,0
4622,765527,1
4623,765527,2
4625,765528,0
4626,765528,1
4627,765528,2
4628,765528,3
4630,765530,0
4632,765531,0
4634,765532,0
4635,765532,1
4637,765533,0
4638,765533,1
4639,765533,2
4640,765533,3
4642,765534,0
4643,765534,1
4644,765534,2
4645,765534,3
4646,765534,4
4648,765535,0
4649,765535,1
4651,767129,0
4652,767129,1
4654,767128,0
4655,767128,1
4656,767128,2
4657,767128,3
4659,767098,0
4660,767098,1
4662,767097,0
4663,767097,1
4664,767097,2
4665,767097,3
4666,767097,4
4668,767134,0
4669,767134,1
4671,767133,0
4672,767133,1
4673,767133,2
4675,767131,0
4676,767131,1
4677,767131,2
4678,767131,3
4680,767130,0
4681,767130,1
4683,765855,0
4684,765855,1
4686,765854,0
4687,765854,1
4688,765854,2
4689,765854,3
4690,765854,4
4692,765853,0
4693,765853,1
4694,765853,2
4695,765853,3
4696,765853,4
4698,765852,0
4699,765852,1
4701,767096,0
4702,767096,1
4703,767096,2
4705,767095,0
4707,767094,0
4708,767094,1
4710,767093,0
4711,767093,1
4713,765755,0
4714,765755,1
4716,765756,0
4717,765756,1
4719,765753,0
4720,765753,1
4722,765754,0
4723,765754,1
4724,765754,2
4725,765754,3
4726,765754,4
4727,765754,5
4728,765754,6
4729,765754,7
4731,765805,0
4732,765805,1
4734,765806,0
4735,765806,1
4736,765806,2
4737,765806,3
4739,765803,0
4740,765803,1
4741,765803,2
4743,765804,0
4744,765804,1
4745,765804,2
4746,765804,3
4748,765690,0
4749,765690,1
4750,765690,2
4752,765691,0
4753,765691,1
4755,765565,0
4756,765565,1
4758,765566,0
4759,765566,1
4760,765566,2
4762,765751,0
4763,765751,1
4764,765751,2
4765,765751,3
4767,765752,0
4768,765752,1
4769,765752,2
4770,765752,3
4771,765752,4
4773,765692,0
4774,765692,1
4775,765692,2
4776,765692,3
4778,765693,0
4779,765693,1
4780,765693,2
4782,765219,0
4783,765219,1
4785,764223,0
4786,764223,1
4787,764223,2
4789,765221,0
4790,765221,1
4791,765221,2
4792,765221,3
4794,765220,0
4795,765220,1
4797,764220,0
4798,764220,1
4799,764220,2
4801,764219,0
4802,764219,1
4803,764219,2
4804,764219,3
4806,764222,0
4807,764222,1
4809,764221,0
4810,764221,1
