pokemon,species,height,weight,base_experience,is_default
rec-84-dup-0,rec-84-dup-0,,392,62,1
rec-117-dup-0,id-117,12,,154,1
id-750,id-750,25,9200,175,1
id-751,id-751,3,40,54,1
id-634,id-634,14,500,147,1
rec-10056-dup-0,id-354,,130,194,0
rec-233-dup-1,rec-233-dup-0,6,325,180,1
rec-233-dup-0,rec-233-dup-0,,325,180,1
id-868,id-868,2,3,54,1
id-869,id-869,3,5,173,1
id-864,id-864,10,4,179,1
id-865,id-865,8,1170,177,1
rec-73-dup-0,id-73,,550,180,1
rec-73-dup-1,id-73,,550,180,1
id-860,id-860,8,125,130,1
id-861,id-861,15,610,255,1
id-862,id-862,16,460,260,1
id-863,id-863,8,280,154,1
id-518,id-518,11,605,170,1
id-519,id-519,3,21,53,1
id-514,id-514,10,280,174,1
id-515,id-515,6,135,63,1
id-516,id-516,10,290,174,1
id-517,id-517,6,233,58,1
id-510,id-510,11,375,156,1
id-511,id-511,6,105,63,1
id-512,id-512,11,305,174,1
id-513,id-513,6,110,63,1
rec-770-dup-1,rec-770-dup-0,13,2500,168,1
rec-770-dup-0,rec-770-dup-0,13,2500,168,1
rec-579-dup-0,rec-579-dup-0,10,201,245,1
rec-10020-dup-1,id-642,,610,290,0
id-163,id-163,7,212,52,1
id-468,id-468,15,380,273,1
id-469,id-469,19,515,180,1
id-239,id-239,6,235,72,1
id-460,id-460,22,1355,173,1
id-461,id-461,11,340,179,1
id-462,id-462,12,1800,268,1
id-463,id-463,17,1400,180,1
id-464,id-464,24,2828,268,1
id-465,id-465,20,1286,187,1
id-466,id-466,18,1386,270,1
id-467,id-467,16,680,270,1
id-240,id-240,7,214,73,1
id-241,id-241,12,755,172,1
id-242,id-242,15,468,635,1
id-243,id-243,19,1780,290,1
id-244,id-244,21,1980,290,1
id-245,id-245,20,1870,290,1
id-246,id-246,6,720,60,1
id-247,id-247,12,1520,144,1
id-248,id-248,20,2020,300,1
id-249,id-249,52,2160,340,1
rec-556-dup-1,rec-556-dup-0,10,,161,1
rec-556-dup-0,rec-556-dup-1,10,280,161,1
rec-897-dup-0,rec-897-dup-0,,445,290,1
id-644,id-644,29,3450,340,1
id-645,id-645,15,680,300,1
id-646,id-646,30,3250,330,1
id-647,id-647,14,485,290,1
id-640,id-640,20,2000,290,1
id-641,id-641,15,630,290,1
id-642,id-642,15,610,290,1
rec-10083-dup-0,id-25,,60,112,0
id-648,id-648,6,65,270,1
id-649,id-649,15,825,300,1
id-886,id-886,14,110,144,1
id-887,id-887,30,500,300,1
id-884,id-884,18,400,187,1
id-885,id-885,5,20,54,1
id-882,id-882,23,2150,177,1
id-883,id-883,20,1750,177,1
id-880,id-880,18,1900,177,1
id-881,id-881,23,1500,177,1
id-10009,id-479,3,3,182,0
id-888,id-888,28,1100,335,1
id-889,id-889,29,2100,335,1
rec-613-dup-0,id-613,,85,61,1
rec-871-dup-0,id-871,,10,152,1
rec-734-dup-1,rec-734-dup-0,4,,51,1
rec-734-dup-0,rec-734-dup-0,4,60,51,1
id-10008,id-479,3,3,182,0
rec-656-dup-0,id-656,,70,63,1
rec-656-dup-1,id-656,3,,63,1
rec-558-dup-0,id-558,14,,170,1
rec-725-dup-1,rec-725-dup-0,4,43,64,1
rec-725-dup-0,rec-725-dup-0,4,43,64,1
rec-479-dup-1,id-479,,3,154,1
rec-479-dup-0,id-479,3,3,154,1
rec-657-dup-1,id-657,,109,142,1
rec-657-dup-0,id-657,6,109,142,1
rec-531-dup-0,rec-531-dup-0,11,310,390,1
rec-450-dup-0,rec-450-dup-0,20,3000,184,1
rec-565-dup-0,id-565,,,173,1
rec-295-dup-0,rec-295-dup-0,15,840,245,1
rec-367-dup-1,id-367,,270,170,1
rec-367-dup-0,id-367,17,,170,1
rec-524-dup-0,id-524,4,,56,1
rec-524-dup-1,id-524,,,56,1
rec-622-dup-0,id-622,10,,61,1
rec-10113-dup-0,id-89,10,,175,0
rec-404-dup-0,id-404,9,,127,1
rec-730-dup-0,id-730,,440,265,1
rec-416-dup-0,rec-416-dup-0,,385,166,1
rec-416-dup-1,id-416,,385,166,1
rec-536-dup-0,id-536,8,,134,1
id-4,id-4,6,85,62,1
id-5,id-5,11,190,142,1
id-6,id-6,17,905,267,1
id-7,id-7,5,90,63,1
id-1,id-1,7,69,64,1
id-2,id-2,10,130,142,1
id-3,id-3,20,1000,263,1
id-8,id-8,10,225,142,1
id-9,id-9,16,855,265,1
rec-258-dup-0,id-258,4,,62,1
rec-258-dup-1,id-258,,76,62,1
rec-93-dup-0,rec-93-dup-0,16,1,142,1
rec-633-dup-0,id-633,,,60,1
rec-10007-dup-1,id-487,,6500,340,0
rec-10007-dup-0,id-487,,6500,340,0
rec-678-dup-0,id-678,6,,163,1
rec-678-dup-1,id-678,6,,163,1
rec-427-dup-0,rec-427-dup-1,4,55,70,1
rec-427-dup-1,rec-427-dup-0,4,55,70,1
id-879,id-879,30,6500,175,1
id-878,id-878,12,1000,66,1
id-873,id-873,13,420,166,1
id-872,id-872,3,38,37,1
id-871,id-871,3,10,152,1
id-870,id-870,30,620,165,1
id-877,id-877,3,30,153,1
id-876,id-876,9,280,166,1
id-875,id-875,14,890,165,1
id-874,id-874,25,5200,165,1
id-509,id-509,4,101,56,1
id-508,id-508,12,610,250,1
id-503,id-503,15,946,238,1
id-502,id-502,8,245,145,1
id-501,id-501,5,59,62,1
id-500,id-500,16,1500,238,1
id-507,id-507,9,147,130,1
id-506,id-506,4,41,55,1
id-505,id-505,11,270,147,1
id-504,id-504,5,116,51,1
rec-828-dup-0,rec-828-dup-0,12,,159,1
rec-760-dup-0,id-760,,1350,175,1
rec-760-dup-1,id-760,,1350,175,1
id-477,id-477,22,1066,263,1
id-476,id-476,14,3400,184,1
id-475,id-475,16,520,259,1
id-474,id-474,9,340,268,1
id-473,id-473,25,2910,265,1
id-472,id-472,20,425,179,1
id-471,id-471,8,259,184,1
id-470,id-470,10,255,184,1
rec-437-dup-1,rec-437-dup-0,13,1870,175,1
rec-437-dup-0,rec-437-dup-0,13,1870,175,1
id-479,id-479,3,3,154,1
id-478,id-478,13,266,168,1
rec-281-dup-0,rec-281-dup-0,8,202,97,1
rec-281-dup-1,rec-281-dup-0,,202,97,1
id-259,id-259,7,280,142,1
id-258,id-258,4,76,62,1
id-257,id-257,19,520,265,1
id-256,id-256,9,195,142,1
id-255,id-255,4,25,62,1
id-254,id-254,17,522,265,1
id-253,id-253,9,216,142,1
id-252,id-252,5,50,62,1
id-251,id-251,6,50,300,1
id-250,id-250,38,1990,340,1
rec-10059-dup-0,rec-448-dup-0,13,,219,0
rec-144-dup-1,id-144,17,,290,1
id-653,id-653,4,94,61,1
id-756,id-756,10,115,142,1
id-651,id-651,7,290,142,1
id-650,id-650,4,90,63,1
id-657,id-657,6,109,142,1
id-656,id-656,3,70,63,1
id-655,id-655,15,390,240,1
id-757,id-757,6,48,64,1
id-659,id-659,4,50,47,1
id-658,id-658,15,400,239,1
id-754,id-754,9,185,168,1
id-895,id-895,21,2000,290,1
id-894,id-894,12,1450,290,1
id-897,id-897,20,445,290,1
id-755,id-755,2,15,57,1
id-891,id-891,6,120,77,1
id-890,id-890,200,9500,345,1
id-893,id-893,18,700,300,1
id-892,id-892,19,1050,275,1
id-752,id-752,18,820,159,1
id-898,id-898,11,77,250,1
id-753,id-753,3,15,50,1
id-10159,id-133,3,65,87,0
id-10158,id-25,4,60,86,0
id-10157,id-800,75,2300,339,0
rec-820-dup-1,id-820,6,60,161,1
rec-820-dup-0,id-820,6,60,161,1
id-10156,id-800,42,3500,340,0
rec-10162-dup-0,id-77,8,,82,0
id-10154,id-777,6,130,152,0
rec-10084-dup-0,id-25,4,,112,0
rec-10084-dup-1,id-25,4,,112,0
rec-483-dup-0,id-483,54,6830,340,1
rec-483-dup-1,id-483,54,,340,1
id-10152,id-745,8,250,170,0
id-10151,id-744,5,92,56,0
id-10150,id-743,4,20,162,0
rec-373-dup-0,id-373,15,,300,1
rec-10058-dup-1,rec-445-dup-0,19,950,315,0
rec-10058-dup-0,rec-445-dup-0,19,950,315,0
rec-372-dup-0,rec-372-dup-0,11,1105,147,1
rec-348-dup-0,id-348,,682,173,1
rec-348-dup-1,id-348,15,,173,1
rec-51-dup-0,rec-51-dup-0,7,333,149,1
rec-811-dup-1,rec-811-dup-0,,140,147,1
rec-811-dup-0,rec-811-dup-1,7,140,147,1
rec-864-dup-0,rec-864-dup-0,10,4,179,1
rec-166-dup-0,rec-166-dup-1,14,356,137,1
rec-363-dup-0,id-363,8,,58,1
rec-156-dup-0,id-156,,190,142,1
rec-362-dup-0,id-362,,2565,168,1
rec-362-dup-1,id-362,15,,168,1
rec-883-dup-0,id-883,20,,177,1
rec-863-dup-0,id-863,8,280,154,1
rec-863-dup-1,id-863,8,280,154,1
rec-378-dup-0,id-378,,1750,290,1
rec-331-dup-0,rec-331-dup-0,4,513,67,1
rec-331-dup-1,id-331,,,67,1
rec-35-dup-0,id-35,,75,113,1
rec-601-dup-0,rec-601-dup-0,6,810,260,1
rec-601-dup-1,id-601,6,,260,1
rec-10127-dup-0,rec-746-dup-0,82,,217,0
rec-825-dup-0,rec-825-dup-0,4,195,117,1
rec-674-dup-0,id-674,,80,70,1
rec-655-dup-0,id-655,,,240,1
rec-705-dup-0,id-705,8,,158,1
id-400,id-400,10,315,144,1
rec-409-dup-1,id-409,16,,173,1
id-406,id-406,2,12,56,1
rec-215-dup-0,id-215,,280,86,1
rec-854-dup-1,rec-854-dup-0,,2,62,1
rec-328-dup-0,rec-328-dup-0,7,150,58,1
id-815,id-815,14,330,265,1
id-362,id-362,15,2565,168,1
id-361,id-361,7,168,60,1
rec-404-dup-1,id-404,9,305,127,1
id-360,id-360,6,140,52,1
rec-80-dup-0,id-80,16,,172,1
rec-589-dup-1,rec-589-dup-0,10,330,173,1
rec-589-dup-0,rec-589-dup-0,10,,173,1
id-367,id-367,17,270,170,1
rec-877-dup-0,id-877,3,30,153,1
id-366,id-366,4,525,69,1
id-792,id-792,40,1200,340,1
id-793,id-793,12,555,285,1
id-790,id-790,1,9999,140,1
id-791,id-791,34,2300,340,1
id-796,id-796,38,1000,285,1
id-797,id-797,92,9999,285,1
id-794,id-794,24,3336,285,1
id-795,id-795,18,250,285,1
id-798,id-798,3,1,285,1
id-799,id-799,55,8880,285,1
id-402,id-402,10,255,134,1
id-403,id-403,5,95,53,1
rec-409-dup-0,id-409,16,,173,1
id-401,id-401,3,22,39,1
rec-854-dup-0,rec-854-dup-0,1,2,62,1
id-407,id-407,9,145,258,1
id-404,id-404,9,305,127,1
id-405,id-405,14,420,262,1
id-408,id-408,9,315,70,1
id-409,id-409,16,1025,173,1
rec-10111-dup-0,id-76,17,,223,0
rec-316-dup-1,rec-316-dup-1,4,103,60,1
rec-316-dup-0,rec-316-dup-1,4,103,60,1
id-10030,id-711,7,95,173,0
id-10031,id-711,11,140,173,0
id-228,id-228,6,108,66,1
id-10033,id-3,24,1555,281,0
id-10034,id-6,17,1105,285,0
id-10035,id-6,17,1005,285,0
id-10036,id-9,16,1011,284,0
id-10037,id-65,12,480,270,0
id-10038,id-94,14,405,270,0
id-223,id-223,6,120,60,1
id-220,id-220,4,65,50,1
id-221,id-221,11,558,158,1
id-226,id-226,21,2200,170,1
id-227,id-227,17,505,163,1
id-224,id-224,9,285,168,1
id-225,id-225,9,160,116,1
rec-133-dup-0,id-133,,65,65,1
rec-640-dup-1,id-640,20,,290,1
rec-640-dup-0,rec-640-dup-0,20,2000,290,1
rec-704-dup-0,rec-704-dup-0,3,28,60,1
rec-588-dup-0,id-588,5,59,63,1
rec-10140-dup-1,id-774,3,3,175,0
rec-10140-dup-0,id-774,3,,175,0
id-318,id-318,8,208,61,1
id-319,id-319,18,888,161,1
id-316,id-316,4,103,60,1
id-317,id-317,17,800,163,1
id-314,id-314,6,177,151,1
id-315,id-315,3,20,140,1
id-312,id-312,4,42,142,1
id-313,id-313,7,177,151,1
id-310,id-310,15,402,166,1
id-311,id-311,4,42,142,1
id-136,id-136,9,250,184,1
id-137,id-137,8,365,79,1
id-134,id-134,10,290,184,1
id-135,id-135,8,245,184,1
id-132,id-132,3,40,101,1
id-133,id-133,3,65,65,1
id-130,id-130,65,2350,189,1
id-131,id-131,25,2200,187,1
rec-201-dup-0,id-201,5,,118,1
rec-201-dup-1,id-201,,,118,1
rec-429-dup-1,id-429,9,,173,1
id-10032,id-711,17,390,173,0
id-138,id-138,4,75,71,1
id-139,id-139,10,350,173,1
id-229,id-229,14,350,175,1
id-222,id-222,6,50,144,1
id-10039,id-115,22,1000,207,0
rec-10009-dup-0,id-479,3,,182,0
rec-70-dup-1,id-70,,64,137,1
rec-70-dup-0,id-70,,64,137,1
rec-886-dup-1,rec-886-dup-0,14,,144,1
rec-886-dup-0,rec-886-dup-0,14,110,144,1
rec-444-dup-0,id-444,,560,144,1
rec-823-dup-0,id-823,22,,248,1
rec-641-dup-0,rec-641-dup-1,15,630,290,1
rec-350-dup-1,id-350,62,,189,1
rec-350-dup-0,id-350,,1620,189,1
rec-542-dup-0,id-542,12,,225,1
rec-414-dup-0,id-414,,233,148,1
rec-10142-dup-0,id-774,3,,175,0
rec-10170-dup-0,id-145,16,,290,0
rec-10170-dup-1,id-145,,582,290,0
rec-7-dup-0,rec-7-dup-0,5,90,63,1
rec-808-dup-0,rec-808-dup-0,2,,150,1
id-709,id-709,15,710,166,1
id-10044,id-150,15,330,351,0
rec-10077-dup-0,rec-382-dup-0,98,4300,347,0
rec-10107-dup-0,rec-52-dup-1,,42,58,0
rec-10107-dup-1,rec-52-dup-0,4,42,58,0
id-555,id-555,13,929,168,1
id-705,id-705,8,175,158,1
id-704,id-704,3,28,60,1
id-706,id-706,20,1505,300,1
rec-498-dup-0,id-498,5,,62,1
rec-10150-dup-0,rec-743-dup-0,4,20,162,0
id-781,id-781,39,2100,181,1
id-780,id-780,30,1850,170,1
id-783,id-783,12,470,147,1
id-782,id-782,6,297,60,1
id-785,id-785,18,205,285,1
id-784,id-784,16,782,300,1
id-787,id-787,19,455,285,1
id-786,id-786,12,186,285,1
id-789,id-789,2,1,40,1
id-788,id-788,13,212,285,1
rec-561-dup-1,id-561,14,,172,1
rec-561-dup-0,id-561,14,,172,1
id-413,id-413,5,65,148,1
id-412,id-412,2,34,45,1
id-415,id-415,3,55,49,1
id-414,id-414,9,233,148,1
id-417,id-417,4,39,142,1
id-416,id-416,12,385,166,1
id-419,id-419,11,335,173,1
id-418,id-418,7,295,66,1
rec-746-dup-0,rec-746-dup-0,,3,61,1
rec-833-dup-1,id-833,3,,57,1
id-10023,id-646,36,3250,350,0
id-238,id-238,4,60,61,1
id-10021,id-645,13,680,300,0
id-10020,id-642,30,610,290,0
id-10027,id-710,3,35,67,0
id-10026,id-681,17,530,250,0
id-10025,id-678,6,85,163,0
id-10024,id-647,14,485,290,0
id-231,id-231,5,335,66,1
id-230,id-230,18,1520,270,1
id-233,id-233,6,325,180,1
id-10028,id-710,5,75,67,0
id-235,id-235,12,580,88,1
id-234,id-234,14,712,163,1
id-237,id-237,14,480,159,1
id-236,id-236,7,210,42,1
rec-775-dup-0,id-775,4,,168,1
rec-143-dup-0,id-143,21,,189,1
id-309,id-309,6,152,59,1
id-308,id-308,13,315,144,1
rec-56-dup-1,id-56,,280,61,1
rec-56-dup-0,id-56,5,280,61,1
id-307,id-307,6,112,56,1
id-306,id-306,21,3600,265,1
id-301,id-301,11,326,140,1
id-300,id-300,6,110,52,1
id-303,id-303,6,115,133,1
id-302,id-302,5,110,133,1
id-125,id-125,11,300,172,1
id-124,id-124,14,406,159,1
id-127,id-127,15,550,175,1
id-126,id-126,13,445,173,1
id-121,id-121,11,800,182,1
id-120,id-120,8,345,68,1
rec-478-dup-0,id-478,13,266,168,1
rec-478-dup-1,id-478,13,,168,1
id-129,id-129,9,100,40,1
id-128,id-128,14,884,172,1
rec-464-dup-1,id-464,,2828,268,1
rec-464-dup-0,id-464,,2828,268,1
rec-602-dup-0,id-602,,,55,1
rec-10038-dup-0,id-94,,405,270,0
id-866,id-866,15,582,182,1
id-143,id-143,21,4600,189,1
id-867,id-867,16,666,169,1
id-10138,id-774,3,3,175,0
id-637,id-637,16,460,275,1
id-636,id-636,11,288,72,1
id-631,id-631,14,580,169,1
id-630,id-630,12,395,179,1
id-633,id-633,8,173,60,1
rec-517-dup-0,id-517,,233,58,1
id-632,id-632,3,330,169,1
rec-250-dup-0,id-250,38,,340,1
rec-139-dup-0,id-139,10,,173,1
rec-139-dup-1,id-139,10,350,173,1
id-149,id-149,22,2100,300,1
id-10132,id-774,3,400,154,0
id-10135,id-774,3,400,154,0
id-10134,id-774,3,400,154,0
rec-397-dup-0,rec-397-dup-1,6,155,119,1
rec-563-dup-1,rec-563-dup-0,17,,169,1
rec-563-dup-0,rec-563-dup-0,,765,169,1
id-10168,id-122,14,568,161,0
rec-434-dup-0,id-434,4,192,66,1
rec-575-dup-0,id-575,,180,137,1
rec-575-dup-1,id-575,,180,137,1
rec-428-dup-1,id-428,12,,168,1
rec-428-dup-0,id-428,,333,168,1
id-213,id-213,6,205,177,1
rec-63-dup-0,id-63,9,,62,1
rec-466-dup-0,id-466,,1386,270,1
id-212,id-212,18,1180,175,1
rec-64-dup-0,id-64,13,,140,1
id-624,id-624,5,102,68,1
rec-352-dup-0,id-352,,220,154,1
rec-791-dup-0,id-791,34,2300,340,1
rec-104-dup-0,id-104,4,,64,1
rec-10020-dup-0,id-642,30,,290,0
rec-131-dup-0,id-131,25,,187,1
rec-131-dup-1,id-131,25,,187,1
rec-669-dup-0,rec-669-dup-0,1,1,61,1
id-818,id-818,19,452,265,1
rec-10166-dup-0,id-83,8,420,132,0
rec-591-dup-0,rec-591-dup-0,6,105,162,1
id-428,id-428,12,333,168,1
id-429,id-429,9,44,173,1
rec-273-dup-0,id-273,5,,44,1
id-424,id-424,12,203,169,1
id-425,id-425,4,12,70,1
id-426,id-426,12,150,174,1
id-427,id-427,4,55,70,1
id-420,id-420,4,33,55,1
id-421,id-421,5,93,158,1
id-422,id-422,3,63,65,1
id-423,id-423,9,299,166,1
id-10016,id-550,10,180,161,0
id-10017,id-555,13,929,189,0
id-10014,id-351,3,8,147,0
id-10015,id-351,3,8,147,0
id-10012,id-479,3,3,182,0
id-10013,id-351,3,8,147,0
id-10010,id-479,3,3,182,0
id-10011,id-479,3,3,182,0
id-10018,id-648,6,65,270,0
id-10019,id-641,14,630,290,0
rec-10103-dup-0,rec-37-dup-1,6,99,60,0
id-688,id-688,5,310,61,1
id-689,id-689,13,960,175,1
id-680,id-680,8,45,157,1
id-681,id-681,17,530,250,1
id-682,id-682,2,5,68,1
id-683,id-683,8,155,162,1
id-684,id-684,4,35,68,1
id-685,id-685,8,50,168,1
id-686,id-686,4,35,58,1
id-687,id-687,15,470,169,1
id-338,id-338,12,1540,161,1
id-339,id-339,4,19,58,1
id-330,id-330,20,820,260,1
id-331,id-331,4,513,67,1
id-332,id-332,13,774,166,1
id-333,id-333,4,12,62,1
id-334,id-334,11,206,172,1
id-335,id-335,13,403,160,1
id-336,id-336,27,525,160,1
id-337,id-337,10,1680,161,1
id-110,id-110,12,95,172,1
id-111,id-111,10,1150,69,1
id-112,id-112,19,1200,170,1
id-113,id-113,11,346,395,1
id-114,id-114,10,350,87,1
id-115,id-115,22,800,172,1
id-116,id-116,4,80,59,1
id-117,id-117,12,250,154,1
id-118,id-118,6,150,64,1
id-119,id-119,13,390,158,1
rec-192-dup-0,id-192,,85,149,1
id-219,id-219,8,550,151,1
id-204,id-204,6,72,58,1
id-205,id-205,12,1258,163,1
id-206,id-206,15,140,145,1
id-207,id-207,11,648,86,1
id-200,id-200,7,10,87,1
id-201,id-201,5,50,118,1
id-202,id-202,13,285,142,1
id-203,id-203,15,415,159,1
id-208,id-208,92,4000,179,1
id-209,id-209,6,78,60,1
id-758,id-758,12,222,168,1
id-759,id-759,5,68,68,1
id-218,id-218,7,350,50,1
rec-121-dup-1,rec-121-dup-0,11,,182,1
rec-121-dup-0,rec-121-dup-0,11,800,182,1
rec-17-dup-0,id-17,,300,122,1
rec-17-dup-1,id-17,,300,122,1
rec-209-dup-0,id-209,,78,60,1
rec-625-dup-0,id-625,,700,172,1
rec-625-dup-1,id-625,16,,172,1
rec-101-dup-0,rec-101-dup-0,12,666,172,1
id-169,id-169,18,750,268,1
id-10112,id-88,7,420,65,0
rec-717-dup-0,id-717,58,,340,1
rec-717-dup-1,id-717,,2030,340,1
id-10116,id-658,15,400,239,0
id-812,id-812,21,900,265,1
rec-211-dup-1,id-211,,39,88,1
rec-211-dup-0,id-211,5,,88,1
rec-493-dup-1,id-493,,3200,324,1
id-162,id-162,18,325,145,1
rec-401-dup-0,rec-401-dup-0,3,22,39,1
rec-401-dup-1,rec-401-dup-0,3,22,39,1
rec-10143-dup-0,rec-778-dup-1,2,7,167,0
rec-465-dup-0,id-465,,1286,187,1
rec-465-dup-1,id-465,,1286,187,1
rec-227-dup-0,id-227,,505,163,1
rec-227-dup-1,id-227,17,,163,1
rec-342-dup-0,id-342,,328,164,1
rec-10121-dup-1,id-735,14,600,146,0
id-643,id-643,32,3300,340,1
rec-757-dup-0,id-757,6,,64,1
rec-568-dup-0,rec-568-dup-0,6,310,66,1
rec-568-dup-1,rec-568-dup-1,6,,66,1
rec-773-dup-0,rec-773-dup-1,,1005,285,1
rec-773-dup-1,rec-773-dup-0,23,1005,285,1
rec-10190-dup-0,id-890,,0,563,0
rec-10190-dup-1,id-890,1000,0,563,0
rec-50-dup-1,rec-50-dup-1,,8,53,1
rec-50-dup-0,rec-50-dup-0,2,,53,1
rec-424-dup-0,id-424,,203,169,1
rec-54-dup-1,rec-54-dup-0,8,196,64,1
rec-54-dup-0,rec-54-dup-0,,196,64,1
id-769,id-769,5,700,64,1
rec-355-dup-0,id-355,8,150,59,1
id-10068,id-475,16,564,278,0
id-767,id-767,5,120,46,1
id-10066,id-302,5,1610,168,0
id-765,id-765,15,760,172,1
id-439,id-439,6,130,62,1
id-438,id-438,5,150,58,1
rec-251-dup-0,id-251,6,,300,1
id-433,id-433,2,6,57,1
id-432,id-432,10,438,158,1
id-431,id-431,5,39,62,1
id-430,id-430,9,273,177,1
id-437,id-437,13,1870,175,1
id-436,id-436,5,605,60,1
id-435,id-435,10,380,168,1
id-434,id-434,4,192,66,1
rec-381-dup-1,id-381,,600,300,1
id-761,id-761,3,32,42,1
rec-562-dup-0,id-562,5,,61,1
rec-562-dup-1,id-562,,15,61,1
rec-630-dup-0,id-630,,395,179,1
id-697,id-697,25,2700,182,1
id-696,id-696,8,260,72,1
id-695,id-695,10,210,168,1
id-694,id-694,5,60,58,1
id-693,id-693,13,353,100,1
id-692,id-692,5,83,66,1
id-691,id-691,18,815,173,1
id-690,id-690,5,73,64,1
rec-610-dup-0,id-610,6,,64,1
id-699,id-699,27,2250,104,1
id-698,id-698,13,252,72,1
id-327,id-327,11,50,126,1
id-326,id-326,9,715,165,1
id-325,id-325,7,306,66,1
id-324,id-324,5,804,165,1
id-323,id-323,19,2200,161,1
id-322,id-322,7,240,61,1
id-321,id-321,145,3980,175,1
id-320,id-320,20,1300,80,1
id-329,id-329,11,153,119,1
id-328,id-328,7,150,58,1
rec-188-dup-0,id-188,6,,119,1
id-109,id-109,6,10,68,1
id-108,id-108,12,655,77,1
id-107,id-107,14,502,159,1
id-106,id-106,15,498,159,1
id-105,id-105,10,450,149,1
id-104,id-104,4,65,64,1
id-103,id-103,20,1200,186,1
id-102,id-102,4,25,65,1
id-101,id-101,12,666,172,1
id-100,id-100,5,104,66,1
rec-347-dup-1,rec-347-dup-0,7,,71,1
rec-347-dup-0,rec-347-dup-0,7,125,71,1
id-745,id-745,8,250,170,1
id-744,id-744,5,92,56,1
id-747,id-747,4,80,61,1
id-210,id-210,14,487,158,1
id-217,id-217,18,1258,175,1
id-216,id-216,6,88,66,1
id-215,id-215,9,280,86,1
id-214,id-214,15,540,175,1
id-10001,id-386,17,608,270,0
id-10003,id-386,17,608,270,0
id-10002,id-386,17,608,270,0
id-10005,id-413,5,65,148,0
id-748,id-748,7,145,173,1
id-10007,id-487,69,6500,340,0
id-10006,id-492,4,52,270,0
id-16,id-16,3,18,50,1
id-17,id-17,11,300,122,1
id-14,id-14,6,100,72,1
id-15,id-15,10,295,178,1
id-12,id-12,11,320,198,1
id-13,id-13,3,32,39,1
id-10,id-10,3,29,39,1
id-11,id-11,7,99,72,1
id-18,id-18,15,395,216,1
id-19,id-19,3,35,51,1
rec-494-dup-0,id-494,4,,300,1
rec-494-dup-1,id-494,,40,300,1
rec-18-dup-1,rec-18-dup-0,15,,216,1
rec-18-dup-0,rec-18-dup-1,,395,216,1
rec-457-dup-0,id-457,12,,161,1
rec-10098-dup-0,id-25,,60,112,0
rec-355-dup-1,id-355,8,,59,1
rec-96-dup-0,rec-96-dup-0,,324,66,1
rec-10164-dup-1,rec-79-dup-0,12,,63,0
rec-10164-dup-0,id-79,,,63,0
rec-319-dup-0,rec-319-dup-0,18,888,161,1
rec-340-dup-0,id-340,,236,164,1
rec-10109-dup-0,id-74,,203,60,0
rec-10109-dup-1,id-74,,203,60,0
id-580,id-580,5,55,61,1
rec-21-dup-0,id-21,,20,52,1
rec-57-dup-0,id-57,,320,159,1
rec-10044-dup-0,rec-150-dup-1,15,,351,0
rec-10044-dup-1,rec-150-dup-0,15,330,351,0
rec-846-dup-0,rec-846-dup-0,5,10,56,1
rec-845-dup-0,id-845,,180,166,1
rec-361-dup-0,rec-361-dup-0,7,168,60,1
rec-83-dup-0,id-83,,150,132,1
rec-429-dup-0,id-429,9,44,173,1
rec-381-dup-0,id-381,20,,300,1
rec-325-dup-0,rec-325-dup-0,7,306,66,1
rec-10145-dup-0,rec-778-dup-1,4,28,167,0
rec-10145-dup-1,rec-778-dup-1,4,28,167,0
rec-10032-dup-1,id-711,17,,173,0
rec-10032-dup-0,id-711,17,,173,0
rec-10005-dup-0,id-413,,65,148,0
rec-97-dup-0,rec-97-dup-0,16,756,169,1
rec-660-dup-1,rec-660-dup-0,10,424,148,1
rec-660-dup-0,rec-660-dup-0,10,424,148,1
id-352,id-352,10,220,154,1
id-353,id-353,6,23,59,1
id-350,id-350,62,1620,189,1
id-351,id-351,3,8,147,1
id-356,id-356,16,306,159,1
id-357,id-357,20,1000,161,1
id-354,id-354,11,125,159,1
id-355,id-355,8,150,59,1
rec-832-dup-0,rec-832-dup-0,,430,172,1
id-358,id-358,6,10,159,1
id-359,id-359,12,470,163,1
id-594,id-594,12,316,165,1
id-595,id-595,1,6,64,1
id-596,id-596,8,143,165,1
id-597,id-597,6,188,61,1
id-590,id-590,2,10,59,1
id-591,id-591,6,105,162,1
id-592,id-592,12,330,67,1
id-593,id-593,22,1350,168,1
id-598,id-598,10,1100,171,1
id-599,id-599,3,210,60,1
id-10100,id-26,7,210,243,0
id-10101,id-27,7,400,60,0
id-10102,id-28,12,550,158,0
id-10103,id-37,6,99,60,0
id-10104,id-38,11,199,177,0
id-10105,id-50,2,10,53,0
id-10106,id-51,7,666,149,0
id-10107,id-52,4,42,58,0
id-10108,id-53,11,330,154,0
id-173,id-173,3,30,44,1
id-170,id-170,5,120,66,1
id-171,id-171,12,225,161,1
id-176,id-176,6,32,142,1
id-177,id-177,2,20,64,1
id-174,id-174,3,10,42,1
id-175,id-175,3,15,49,1
rec-225-dup-0,rec-225-dup-0,9,160,116,1
rec-225-dup-1,rec-225-dup-0,,160,116,1
rec-10003-dup-1,id-386,17,,270,0
rec-10003-dup-0,id-386,17,,270,0
id-770,id-770,13,2500,168,1
id-771,id-771,3,12,144,1
id-772,id-772,19,1205,107,1
id-773,id-773,23,1005,285,1
id-10078,id-383,50,9997,347,0
