pokemon,type,slot
id-47,id-12,2
id-48,id-7,1
id-48,id-4,2
id-49,id-7,1
id-49,id-4,2
id-50,id-5,1
id-51,id-5,1
id-52,id-1,1
id-53,id-1,1
id-54,id-11,1
id-55,id-11,1
id-56,id-2,1
id-57,id-2,1
id-58,id-10,1
id-59,id-10,1
id-60,id-11,1
id-61,id-11,1
id-62,id-11,1
id-62,id-2,2
id-63,id-14,1
id-64,id-14,1
id-65,id-14,1
id-66,id-2,1
id-67,id-2,1
id-68,id-2,1
id-69,id-12,1
id-69,id-4,2
id-70,id-12,1
id-70,id-4,2
id-71,id-12,1
id-71,id-4,2
id-72,id-11,1
id-72,id-4,2
id-73,id-11,1
id-73,id-4,2
id-74,id-6,1
id-74,id-5,2
id-75,id-6,1
id-75,id-5,2
id-76,id-6,1
id-76,id-5,2
id-77,id-10,1
id-78,id-10,1
id-79,id-11,1
id-79,id-14,2
id-80,id-11,1
id-80,id-14,2
id-81,id-13,1
id-81,id-9,2
id-82,id-13,1
id-82,id-9,2
id-83,id-1,1
id-83,id-3,2
id-84,id-1,1
id-84,id-3,2
id-85,id-1,1
id-85,id-3,2
id-86,id-11,1
id-87,id-11,1
id-87,id-15,2
id-88,id-4,1
id-89,id-4,1
id-90,id-11,1
id-91,id-11,1
id-91,id-15,2
id-92,id-8,1
id-92,id-4,2
id-93,id-8,1
id-93,id-4,2
id-94,id-8,1
id-94,id-4,2
id-95,id-6,1
id-95,id-5,2
id-96,id-14,1
id-97,id-14,1
id-98,id-11,1
id-99,id-11,1
id-100,id-13,1
id-101,id-13,1
id-102,id-12,1
id-102,id-14,2
id-103,id-12,1
id-103,id-14,2
id-104,id-5,1
id-105,id-5,1
id-106,id-2,1
id-107,id-2,1
id-108,id-1,1
id-109,id-4,1
id-110,id-4,1
id-111,id-5,1
id-111,id-6,2
id-112,id-5,1
id-112,id-6,2
id-113,id-1,1
id-114,id-12,1
id-115,id-1,1
id-116,id-11,1
id-117,id-11,1
id-118,id-11,1
id-119,id-11,1
id-120,id-11,1
id-121,id-11,1
id-121,id-14,2
id-122,id-14,1
id-122,id-18,2
id-123,id-7,1
id-123,id-3,2
id-124,id-15,1
id-124,id-14,2
id-125,id-13,1
id-126,id-10,1
id-127,id-7,1
id-128,id-1,1
id-129,id-11,1
id-130,id-11,1
id-130,id-3,2
id-131,id-11,1
id-131,id-15,2
id-132,id-1,1
id-133,id-1,1
id-134,id-11,1
id-135,id-13,1
id-136,id-10,1
id-137,id-1,1
id-138,id-6,1
id-138,id-11,2
id-139,id-6,1
id-139,id-11,2
id-140,id-6,1
id-140,id-11,2
id-141,id-6,1
id-141,id-11,2
id-142,id-6,1
id-142,id-3,2
id-143,id-1,1
id-144,id-15,1
id-144,id-3,2
id-145,id-13,1
id-145,id-3,2
id-146,id-10,1
id-146,id-3,2
id-147,id-16,1
id-148,id-16,1
id-149,id-16,1
id-149,id-3,2
id-150,id-14,1
id-151,id-14,1
id-152,id-12,1
id-153,id-12,1
id-154,id-12,1
id-155,id-10,1
id-156,id-10,1
id-157,id-10,1
id-158,id-11,1
id-159,id-11,1
id-160,id-11,1
id-161,id-1,1
id-162,id-1,1
id-163,id-1,1
id-163,id-3,2
id-164,id-1,1
id-164,id-3,2
id-165,id-7,1
id-165,id-3,2
id-166,id-7,1
id-166,id-3,2
id-167,id-7,1
id-167,id-4,2
id-168,id-7,1
id-168,id-4,2
id-169,id-4,1
id-169,id-3,2
id-170,id-11,1
id-170,id-13,2
id-171,id-11,1
id-171,id-13,2
id-172,id-13,1
id-173,id-18,1
id-174,id-1,1
id-174,id-18,2
id-175,id-18,1
id-176,id-18,1
id-176,id-3,2
id-177,id-14,1
id-177,id-3,2
id-178,id-14,1
id-178,id-3,2
id-179,id-13,1
id-180,id-13,1
id-181,id-13,1
id-182,id-12,1
id-183,id-11,1
id-183,id-18,2
id-184,id-11,1
id-184,id-18,2
id-185,id-6,1
id-186,id-11,1
id-187,id-12,1
id-187,id-3,2
id-188,id-12,1
id-188,id-3,2
id-189,id-12,1
id-189,id-3,2
id-190,id-1,1
id-191,id-12,1
id-192,id-12,1
id-193,id-7,1
id-193,id-3,2
id-194,id-11,1
id-194,id-5,2
id-195,id-11,1
id-195,id-5,2
id-196,id-14,1
id-197,id-17,1
id-198,id-17,1
id-198,id-3,2
id-199,id-11,1
id-199,id-14,2
id-200,id-8,1
id-201,id-14,1
id-202,id-14,1
id-203,id-1,1
id-203,id-14,2
id-204,id-7,1
id-205,id-7,1
id-205,id-9,2
id-206,id-1,1
id-207,id-5,1
id-207,id-3,2
id-208,id-9,1
id-208,id-5,2
id-209,id-18,1
id-210,id-18,1
id-211,id-11,1
id-211,id-4,2
id-212,id-7,1
id-212,id-9,2
id-213,id-7,1
id-213,id-6,2
id-214,id-7,1
id-214,id-2,2
id-215,id-17,1
id-215,id-15,2
id-216,id-1,1
id-217,id-1,1
id-218,id-10,1
id-219,id-10,1
id-219,id-6,2
id-220,id-15,1
id-220,id-5,2
id-221,id-15,1
id-221,id-5,2
id-222,id-11,1
id-222,id-6,2
id-223,id-11,1
id-224,id-11,1
id-225,id-15,1
id-225,id-3,2
id-226,id-11,1
id-226,id-3,2
id-227,id-9,1
id-227,id-3,2
id-228,id-17,1
id-228,id-10,2
id-229,id-17,1
id-229,id-10,2
id-230,id-11,1
id-230,id-16,2
id-231,id-5,1
id-232,id-5,1
id-233,id-1,1
id-234,id-1,1
id-235,id-1,1
id-236,id-2,1
id-237,id-2,1
id-238,id-15,1
id-238,id-14,2
id-239,id-13,1
id-240,id-10,1
id-241,id-1,1
id-242,id-1,1
id-243,id-13,1
id-244,id-10,1
id-245,id-11,1
id-246,id-6,1
id-246,id-5,2
id-247,id-6,1
id-247,id-5,2
id-248,id-6,1
id-248,id-17,2
id-249,id-14,1
id-249,id-3,2
id-250,id-10,1
id-250,id-3,2
id-251,id-14,1
id-251,id-12,2
id-252,id-12,1
id-253,id-12,1
id-254,id-12,1
id-255,id-10,1
id-256,id-10,1
id-256,id-2,2
id-257,id-10,1
id-257,id-2,2
id-258,id-11,1
id-259,id-11,1
id-259,id-5,2
id-260,id-11,1
id-260,id-5,2
id-261,id-17,1
id-262,id-17,1
id-263,id-1,1
id-264,id-1,1
id-265,id-7,1
id-266,id-7,1
id-267,id-7,1
id-267,id-3,2
id-268,id-7,1
id-269,id-7,1
id-269,id-4,2
id-270,id-11,1
id-270,id-12,2
id-271,id-11,1
id-271,id-12,2
id-272,id-11,1
id-272,id-12,2
id-273,id-12,1
id-274,id-12,1
id-274,id-17,2
id-275,id-12,1
id-275,id-17,2
id-276,id-1,1
id-276,id-3,2
id-277,id-1,1
id-277,id-3,2
id-278,id-11,1
id-278,id-3,2
id-279,id-11,1
id-279,id-3,2
id-280,id-14,1
id-280,id-18,2
id-281,id-14,1
id-281,id-18,2
id-282,id-14,1
id-282,id-18,2
id-283,id-7,1
id-283,id-11,2
id-284,id-7,1
id-284,id-3,2
id-285,id-12,1
id-286,id-12,1
id-286,id-2,2
id-287,id-1,1
id-288,id-1,1
id-289,id-1,1
id-290,id-7,1
id-290,id-5,2
id-291,id-7,1
id-291,id-3,2
id-292,id-7,1
id-292,id-8,2
id-293,id-1,1
id-294,id-1,1
id-295,id-1,1
id-296,id-2,1
id-297,id-2,1
id-298,id-1,1
id-298,id-18,2
id-299,id-6,1
id-300,id-1,1
id-301,id-1,1
id-302,id-17,1
id-302,id-8,2
id-303,id-9,1
id-303,id-18,2
id-304,id-9,1
id-304,id-6,2
id-305,id-9,1
id-305,id-6,2
id-306,id-9,1
id-306,id-6,2
id-307,id-2,1
id-307,id-14,2
id-308,id-2,1
id-308,id-14,2
id-309,id-13,1
id-310,id-13,1
id-311,id-13,1
id-312,id-13,1
id-313,id-7,1
id-314,id-7,1
id-315,id-12,1
id-315,id-4,2
id-316,id-4,1
id-317,id-4,1
id-318,id-11,1
id-318,id-17,2
id-319,id-11,1
id-319,id-17,2
id-320,id-11,1
id-321,id-11,1
id-322,id-10,1
id-322,id-5,2
id-323,id-10,1
id-323,id-5,2
id-324,id-10,1
id-325,id-14,1
id-326,id-14,1
id-327,id-1,1
id-328,id-5,1
id-329,id-5,1
id-329,id-16,2
id-330,id-5,1
id-330,id-16,2
id-331,id-12,1
id-332,id-12,1
id-332,id-17,2
id-333,id-1,1
id-333,id-3,2
id-334,id-16,1
id-334,id-3,2
id-335,id-1,1
id-336,id-4,1
id-337,id-6,1
id-337,id-14,2
id-338,id-6,1
id-338,id-14,2
id-339,id-11,1
id-339,id-5,2
id-340,id-11,1
id-340,id-5,2
id-341,id-11,1
id-342,id-11,1
id-342,id-17,2
id-343,id-5,1
id-343,id-14,2
id-344,id-5,1
id-344,id-14,2
id-345,id-6,1
id-345,id-12,2
id-346,id-6,1
id-346,id-12,2
id-347,id-6,1
id-347,id-7,2
id-348,id-6,1
id-348,id-7,2
id-349,id-11,1
id-350,id-11,1
id-351,id-1,1
id-352,id-1,1
id-353,id-8,1
id-354,id-8,1
id-355,id-8,1
id-356,id-8,1
id-357,id-12,1
id-357,id-3,2
id-358,id-14,1
id-359,id-17,1
id-360,id-14,1
id-361,id-15,1
id-362,id-15,1
id-363,id-15,1
id-363,id-11,2
id-364,id-15,1
id-364,id-11,2
id-365,id-15,1
id-365,id-11,2
id-366,id-11,1
id-367,id-11,1
id-368,id-11,1
id-369,id-11,1
id-369,id-6,2
id-370,id-11,1
id-371,id-16,1
id-372,id-16,1
id-373,id-16,1
id-373,id-3,2
id-374,id-9,1
id-374,id-14,2
id-375,id-9,1
id-375,id-14,2
id-376,id-9,1
id-376,id-14,2
id-377,id-6,1
id-378,id-15,1
id-379,id-9,1
id-380,id-16,1
id-380,id-14,2
id-381,id-16,1
id-381,id-14,2
id-382,id-11,1
id-383,id-5,1
id-384,id-16,1
id-384,id-3,2
id-385,id-9,1
id-385,id-14,2
id-386,id-14,1
id-387,id-12,1
id-388,id-12,1
id-389,id-12,1
id-389,id-5,2
id-390,id-10,1
id-391,id-10,1
id-391,id-2,2
id-392,id-10,1
id-392,id-2,2
id-393,id-11,1
id-394,id-11,1
id-395,id-11,1
id-395,id-9,2
id-396,id-1,1
id-396,id-3,2
id-397,id-1,1
id-397,id-3,2
id-398,id-1,1
id-398,id-3,2
id-399,id-1,1
id-400,id-1,1
id-400,id-11,2
id-401,id-7,1
id-402,id-7,1
id-403,id-13,1
id-404,id-13,1
id-405,id-13,1
id-406,id-12,1
id-406,id-4,2
id-407,id-12,1
id-407,id-4,2
id-408,id-6,1
id-409,id-6,1
id-410,id-6,1
id-410,id-9,2
id-411,id-6,1
id-411,id-9,2
id-412,id-7,1
id-413,id-7,1
id-413,id-12,2
id-414,id-7,1
id-414,id-3,2
id-415,id-7,1
id-415,id-3,2
id-416,id-7,1
id-416,id-3,2
id-417,id-13,1
id-418,id-11,1
id-419,id-11,1
id-420,id-12,1
id-421,id-12,1
id-422,id-11,1
id-423,id-11,1
id-423,id-5,2
id-424,id-1,1
id-425,id-8,1
id-425,id-3,2
id-426,id-8,1
id-426,id-3,2
id-427,id-1,1
id-428,id-1,1
id-429,id-8,1
id-430,id-17,1
id-430,id-3,2
id-431,id-1,1
id-432,id-1,1
id-433,id-14,1
id-434,id-4,1
id-434,id-17,2
id-435,id-4,1
id-435,id-17,2
id-436,id-9,1
id-436,id-14,2
id-437,id-9,1
id-437,id-14,2
id-438,id-6,1
id-439,id-14,1
id-439,id-18,2
id-440,id-1,1
id-441,id-1,1
id-441,id-3,2
id-442,id-8,1
id-442,id-17,2
id-443,id-16,1
id-443,id-5,2
id-444,id-16,1
id-444,id-5,2
id-445,id-16,1
id-445,id-5,2
id-446,id-1,1
id-447,id-2,1
id-448,id-2,1
id-448,id-9,2
id-449,id-5,1
id-450,id-5,1
id-451,id-4,1
id-451,id-7,2
id-452,id-4,1
id-452,id-17,2
id-453,id-4,1
id-453,id-2,2
id-454,id-4,1
id-454,id-2,2
id-455,id-12,1
id-456,id-11,1
id-457,id-11,1
id-458,id-11,1
id-458,id-3,2
id-459,id-12,1
id-459,id-15,2
id-460,id-12,1
id-460,id-15,2
id-461,id-17,1
id-461,id-15,2
id-462,id-13,1
id-462,id-9,2
id-463,id-1,1
id-464,id-5,1
id-464,id-6,2
id-465,id-12,1
id-466,id-13,1
id-467,id-10,1
id-468,id-18,1
id-468,id-3,2
id-469,id-7,1
id-469,id-3,2
id-470,id-12,1
id-471,id-15,1
id-472,id-5,1
id-472,id-3,2
id-473,id-15,1
id-473,id-5,2
id-474,id-1,1
id-475,id-14,1
id-475,id-2,2
id-476,id-6,1
id-476,id-9,2
id-477,id-8,1
id-478,id-15,1
id-478,id-8,2
id-479,id-13,1
id-479,id-8,2
id-480,id-14,1
id-481,id-14,1
id-482,id-14,1
id-483,id-9,1
id-483,id-16,2
id-484,id-11,1
id-484,id-16,2
id-485,id-10,1
id-485,id-9,2
id-486,id-1,1
id-487,id-8,1
id-487,id-16,2
id-488,id-14,1
id-489,id-11,1
id-490,id-11,1
id-491,id-17,1
id-492,id-12,1
id-493,id-1,1
id-494,id-14,1
id-494,id-10,2
id-495,id-12,1
id-496,id-12,1
id-497,id-12,1
id-498,id-10,1
id-499,id-10,1
id-499,id-2,2
id-500,id-10,1
id-500,id-2,2
id-501,id-11,1
id-502,id-11,1
id-503,id-11,1
id-504,id-1,1
id-505,id-1,1
id-506,id-1,1
id-507,id-1,1
id-508,id-1,1
id-509,id-17,1
id-510,id-17,1
id-511,id-12,1
id-512,id-12,1
id-513,id-10,1
id-514,id-10,1
id-515,id-11,1
id-516,id-11,1
id-517,id-14,1
id-518,id-14,1
id-519,id-1,1
id-519,id-3,2
id-520,id-1,1
id-520,id-3,2
id-521,id-1,1
id-521,id-3,2
id-522,id-13,1
id-523,id-13,1
id-524,id-6,1
id-525,id-6,1
id-526,id-6,1
id-527,id-14,1
id-527,id-3,2
id-528,id-14,1
id-528,id-3,2
id-529,id-5,1
id-530,id-5,1
id-530,id-9,2
id-531,id-1,1
id-532,id-2,1
id-533,id-2,1
id-534,id-2,1
id-535,id-11,1
id-536,id-11,1
id-536,id-5,2
id-537,id-11,1
id-537,id-5,2
id-538,id-2,1
id-539,id-2,1
id-540,id-7,1
id-540,id-12,2
id-541,id-7,1
id-541,id-12,2
id-542,id-7,1
id-542,id-12,2
id-543,id-7,1
id-543,id-4,2
id-544,id-7,1
id-544,id-4,2
id-545,id-7,1
id-545,id-4,2
id-546,id-12,1
id-546,id-18,2
id-547,id-12,1
id-547,id-18,2
id-548,id-12,1
id-549,id-12,1
id-550,id-11,1
id-551,id-5,1
id-551,id-17,2
id-552,id-5,1
id-552,id-17,2
id-553,id-5,1
id-553,id-17,2
id-554,id-10,1
id-555,id-10,1
id-556,id-12,1
id-557,id-7,1
id-557,id-6,2
id-558,id-7,1
id-558,id-6,2
id-559,id-17,1
id-559,id-2,2
id-560,id-17,1
id-560,id-2,2
id-561,id-14,1
id-561,id-3,2
id-562,id-8,1
id-563,id-8,1
id-564,id-11,1
id-564,id-6,2
id-565,id-11,1
id-565,id-6,2
id-566,id-6,1
id-566,id-3,2
id-567,id-6,1
id-567,id-3,2
id-568,id-4,1
id-569,id-4,1
id-570,id-17,1
id-571,id-17,1
id-572,id-1,1
id-573,id-1,1
id-574,id-14,1
id-575,id-14,1
id-576,id-14,1
id-577,id-14,1
id-578,id-14,1
id-579,id-14,1
id-580,id-11,1
id-580,id-3,2
id-581,id-11,1
id-581,id-3,2
id-582,id-15,1
id-583,id-15,1
id-584,id-15,1
id-585,id-1,1
id-585,id-12,2
id-586,id-1,1
id-586,id-12,2
id-587,id-13,1
id-587,id-3,2
id-588,id-7,1
id-589,id-7,1
id-589,id-9,2
id-590,id-12,1
id-590,id-4,2
id-591,id-12,1
id-591,id-4,2
id-592,id-11,1
id-592,id-8,2
id-593,id-11,1
id-593,id-8,2
id-594,id-11,1
id-595,id-7,1
id-595,id-13,2
id-596,id-7,1
id-596,id-13,2
id-597,id-12,1
id-597,id-9,2
id-598,id-12,1
id-598,id-9,2
id-599,id-9,1
id-600,id-9,1
id-601,id-9,1
id-602,id-13,1
id-603,id-13,1
id-604,id-13,1
id-605,id-14,1
id-606,id-14,1
id-607,id-8,1
id-607,id-10,2
id-608,id-8,1
id-608,id-10,2
id-609,id-8,1
id-609,id-10,2
id-610,id-16,1
id-611,id-16,1
id-612,id-16,1
id-613,id-15,1
id-614,id-15,1
id-615,id-15,1
id-616,id-7,1
id-617,id-7,1
id-618,id-5,1
id-618,id-13,2
id-619,id-2,1
id-620,id-2,1
id-621,id-16,1
id-622,id-5,1
id-622,id-8,2
id-623,id-5,1
id-623,id-8,2
id-624,id-17,1
id-624,id-9,2
id-625,id-17,1
id-625,id-9,2
id-626,id-1,1
id-627,id-1,1
id-627,id-3,2
id-628,id-1,1
id-628,id-3,2
id-629,id-17,1
id-629,id-3,2
id-630,id-17,1
id-630,id-3,2
id-631,id-10,1
id-632,id-7,1
id-632,id-9,2
id-633,id-17,1
id-633,id-16,2
id-634,id-17,1
id-634,id-16,2
id-635,id-17,1
id-635,id-16,2
id-636,id-7,1
id-636,id-10,2
id-637,id-7,1
id-637,id-10,2
id-638,id-9,1
id-638,id-2,2
id-639,id-6,1
id-639,id-2,2
id-640,id-12,1
id-640,id-2,2
id-641,id-3,1
id-642,id-13,1
id-642,id-3,2
id-643,id-16,1
id-643,id-10,2
id-644,id-16,1
id-644,id-13,2
id-645,id-5,1
id-645,id-3,2
id-646,id-16,1
id-646,id-15,2
id-647,id-11,1
id-647,id-2,2
id-648,id-1,1
id-648,id-14,2
id-649,id-7,1
id-649,id-9,2
id-650,id-12,1
id-651,id-12,1
id-652,id-12,1
id-652,id-2,2
id-653,id-10,1
id-654,id-10,1
id-655,id-10,1
id-655,id-14,2
id-656,id-11,1
id-657,id-11,1
id-658,id-11,1
id-658,id-17,2
id-659,id-1,1
id-660,id-1,1
id-660,id-5,2
id-661,id-1,1
id-661,id-3,2
id-662,id-10,1
id-662,id-3,2
id-663,id-10,1
id-663,id-3,2
id-664,id-7,1
id-665,id-7,1
id-666,id-7,1
id-666,id-3,2
id-667,id-10,1
id-667,id-1,2
id-668,id-10,1
id-668,id-1,2
id-669,id-18,1
id-670,id-18,1
id-671,id-18,1
id-672,id-12,1
id-673,id-12,1
id-674,id-2,1
id-675,id-2,1
id-675,id-17,2
id-676,id-1,1
id-677,id-14,1
id-678,id-14,1
id-679,id-9,1
id-679,id-8,2
id-680,id-9,1
id-680,id-8,2
id-681,id-9,1
id-681,id-8,2
id-682,id-18,1
id-683,id-18,1
id-684,id-18,1
id-685,id-18,1
id-686,id-17,1
id-686,id-14,2
id-687,id-17,1
id-687,id-14,2
id-688,id-6,1
id-688,id-11,2
id-689,id-6,1
id-689,id-11,2
id-690,id-4,1
id-690,id-11,2
id-691,id-4,1
id-691,id-16,2
id-692,id-11,1
id-693,id-11,1
id-694,id-13,1
id-694,id-1,2
id-695,id-13,1
id-695,id-1,2
id-696,id-6,1
id-696,id-16,2
id-697,id-6,1
id-697,id-16,2
id-698,id-6,1
id-698,id-15,2
id-699,id-6,1
id-699,id-15,2
id-700,id-18,1
id-701,id-2,1
id-701,id-3,2
id-702,id-13,1
id-702,id-18,2
id-703,id-6,1
id-703,id-18,2
id-704,id-16,1
id-705,id-16,1
id-706,id-16,1
id-707,id-9,1
id-707,id-18,2
id-708,id-8,1
id-708,id-12,2
id-709,id-8,1
id-709,id-12,2
id-710,id-8,1
id-710,id-12,2
id-711,id-8,1
id-711,id-12,2
id-712,id-15,1
id-713,id-15,1
id-714,id-3,1
id-714,id-16,2
id-715,id-3,1
id-715,id-16,2
id-716,id-18,1
id-717,id-17,1
id-717,id-3,2
id-718,id-16,1
id-718,id-5,2
id-719,id-6,1
id-719,id-18,2
id-720,id-14,1
id-720,id-8,2
id-721,id-10,1
id-721,id-11,2
id-722,id-12,1
id-722,id-3,2
id-723,id-12,1
id-723,id-3,2
id-724,id-12,1
id-724,id-8,2
id-725,id-10,1
id-726,id-10,1
id-727,id-10,1
id-727,id-17,2
id-728,id-11,1
id-729,id-11,1
id-730,id-11,1
id-730,id-18,2
id-731,id-1,1
id-731,id-3,2
id-732,id-1,1
id-732,id-3,2
id-733,id-1,1
id-733,id-3,2
id-734,id-1,1
id-735,id-1,1
id-736,id-7,1
id-737,id-7,1
id-737,id-13,2
id-738,id-7,1
id-738,id-13,2
id-739,id-2,1
id-740,id-2,1
id-740,id-15,2
id-741,id-10,1
id-741,id-3,2
id-742,id-7,1
id-742,id-18,2
id-743,id-7,1
id-743,id-18,2
id-744,id-6,1
id-745,id-6,1
id-746,id-11,1
id-747,id-4,1
id-747,id-11,2
id-748,id-4,1
id-748,id-11,2
id-749,id-5,1
id-750,id-5,1
id-751,id-11,1
id-751,id-7,2
id-752,id-11,1
id-752,id-7,2
id-753,id-12,1
id-754,id-12,1
id-755,id-12,1
id-755,id-18,2
id-756,id-12,1
id-756,id-18,2
id-757,id-4,1
id-757,id-10,2
id-758,id-4,1
id-758,id-10,2
id-759,id-1,1
id-759,id-2,2
id-760,id-1,1
id-760,id-2,2
id-761,id-12,1
id-762,id-12,1
id-763,id-12,1
id-764,id-18,1
id-765,id-1,1
id-765,id-14,2
id-766,id-2,1
id-767,id-7,1
id-767,id-11,2
id-768,id-7,1
id-768,id-11,2
id-769,id-8,1
id-769,id-5,2
id-770,id-8,1
id-770,id-5,2
id-771,id-11,1
id-772,id-1,1
id-773,id-1,1
id-774,id-6,1
id-774,id-3,2
id-775,id-1,1
id-776,id-10,1
id-776,id-16,2
id-777,id-13,1
id-777,id-9,2
id-778,id-8,1
id-778,id-18,2
id-779,id-11,1
id-779,id-14,2
id-780,id-1,1
id-780,id-16,2
id-781,id-8,1
id-781,id-12,2
id-782,id-16,1
id-783,id-16,1
id-783,id-2,2
id-784,id-16,1
id-784,id-2,2
id-785,id-13,1
id-785,id-18,2
id-786,id-14,1
id-786,id-18,2
id-787,id-12,1
id-787,id-18,2
id-788,id-11,1
id-788,id-18,2
id-789,id-14,1
id-790,id-14,1
id-791,id-14,1
id-791,id-9,2
id-792,id-14,1
id-792,id-8,2
id-793,id-6,1
id-793,id-4,2
id-794,id-7,1
id-794,id-2,2
id-795,id-7,1
id-795,id-2,2
id-796,id-13,1
id-797,id-9,1
id-797,id-3,2
id-798,id-12,1
id-798,id-9,2
id-799,id-17,1
id-799,id-16,2
id-800,id-14,1
id-801,id-9,1
id-801,id-18,2
id-802,id-2,1
id-802,id-8,2
id-803,id-4,1
id-804,id-4,1
id-804,id-16,2
id-805,id-6,1
id-805,id-9,2
id-806,id-10,1
id-806,id-8,2
id-807,id-13,1
id-808,id-9,1
id-809,id-9,1
id-810,id-12,1
id-811,id-12,1
id-812,id-12,1
id-813,id-10,1
id-814,id-10,1
id-815,id-10,1
id-816,id-11,1
id-817,id-11,1
id-818,id-11,1
id-819,id-1,1
id-820,id-1,1
id-821,id-3,1
id-822,id-3,1
id-823,id-3,1
id-823,id-9,2
id-824,id-7,1
id-825,id-7,1
id-825,id-14,2
id-826,id-7,1
id-826,id-14,2
id-827,id-17,1
id-828,id-17,1
id-829,id-12,1
id-830,id-12,1
id-831,id-1,1
id-832,id-1,1
id-833,id-11,1
id-834,id-11,1
id-834,id-6,2
id-835,id-13,1
id-836,id-13,1
id-837,id-6,1
id-838,id-6,1
id-838,id-10,2
id-839,id-6,1
id-839,id-10,2
id-840,id-12,1
id-840,id-16,2
id-841,id-12,1
id-841,id-16,2
id-842,id-12,1
id-842,id-16,2
id-843,id-5,1
id-844,id-5,1
id-845,id-3,1
id-845,id-11,2
id-846,id-11,1
id-847,id-11,1
id-848,id-13,1
id-848,id-4,2
id-849,id-13,1
id-849,id-4,2
id-850,id-10,1
id-850,id-7,2
id-851,id-10,1
id-851,id-7,2
id-852,id-2,1
id-853,id-2,1
id-854,id-8,1
id-855,id-8,1
id-856,id-14,1
id-857,id-14,1
id-858,id-14,1
id-858,id-18,2
id-859,id-17,1
id-859,id-18,2
id-860,id-17,1
id-860,id-18,2
id-861,id-17,1
id-861,id-18,2
id-862,id-17,1
id-862,id-1,2
id-863,id-9,1
id-864,id-8,1
id-865,id-2,1
id-866,id-15,1
id-866,id-14,2
id-867,id-5,1
id-867,id-8,2
id-868,id-18,1
id-869,id-18,1
id-870,id-2,1
id-871,id-13,1
id-872,id-15,1
id-872,id-7,2
id-873,id-15,1
id-873,id-7,2
id-874,id-6,1
id-875,id-15,1
id-876,id-14,1
id-876,id-1,2
id-877,id-13,1
id-877,id-17,2
id-878,id-9,1
id-879,id-9,1
id-880,id-13,1
id-880,id-16,2
id-881,id-13,1
id-881,id-15,2
id-882,id-11,1
id-882,id-16,2
id-883,id-11,1
id-883,id-15,2
id-884,id-9,1
id-884,id-16,2
id-885,id-16,1
id-885,id-8,2
id-886,id-16,1
id-886,id-8,2
id-887,id-16,1
id-887,id-8,2
id-888,id-18,1
id-889,id-2,1
id-890,id-4,1
id-890,id-16,2
id-891,id-2,1
id-892,id-2,1
id-892,id-17,2
id-893,id-17,1
id-893,id-12,2
id-894,id-13,1
id-895,id-16,1
id-896,id-15,1
id-897,id-8,1
id-898,id-14,1
id-898,id-12,2
id-10001,id-14,1
id-10002,id-14,1
id-10003,id-14,1
id-10004,id-7,1
id-10004,id-5,2
id-10005,id-7,1
id-10005,id-9,2
id-10006,id-12,1
id-10006,id-3,2
id-10007,id-8,1
id-10007,id-16,2
id-10008,id-13,1
id-10008,id-10,2
id-10009,id-13,1
id-10009,id-11,2
id-10010,id-13,1
id-10010,id-15,2
id-10011,id-13,1
id-10011,id-3,2
id-10012,id-13,1
id-10012,id-12,2
id-10013,id-10,1
id-10014,id-11,1
id-10015,id-15,1
id-10016,id-11,1
id-10017,id-10,1
id-10017,id-14,2
id-10018,id-1,1
id-10018,id-2,2
id-10019,id-3,1
id-10020,id-13,1
id-10020,id-3,2
id-10021,id-5,1
id-10021,id-3,2
id-10022,id-16,1
id-10022,id-15,2
id-10023,id-16,1
id-10023,id-15,2
id-10024,id-11,1
id-10024,id-2,2
id-10025,id-14,1
id-10026,id-9,1
id-10026,id-8,2
id-10027,id-8,1
id-10027,id-12,2
id-10028,id-8,1
id-10028,id-12,2
id-10029,id-8,1
id-10029,id-12,2
id-10030,id-8,1
id-10030,id-12,2
id-10031,id-8,1
id-10031,id-12,2
id-10032,id-8,1
id-10032,id-12,2
id-10033,id-12,1
id-10033,id-4,2
id-10034,id-10,1
id-10034,id-16,2
id-10035,id-10,1
id-10035,id-3,2
id-10036,id-11,1
id-10037,id-14,1
id-10038,id-8,1
id-10038,id-4,2
id-10039,id-1,1
id-10040,id-7,1
id-10040,id-3,2
id-10041,id-11,1
id-10041,id-17,2
id-10042,id-6,1
id-10042,id-3,2
id-10043,id-14,1
id-10043,id-2,2
id-10044,id-14,1
id-10045,id-13,1
id-10045,id-16,2
id-10046,id-7,1
id-10046,id-9,2
id-10047,id-7,1
id-10047,id-2,2
id-10048,id-17,1
id-10048,id-10,2
id-10049,id-6,1
id-10049,id-17,2
id-10050,id-10,1
id-10050,id-2,2
id-10051,id-14,1
id-10051,id-18,2
id-10052,id-9,1
id-10052,id-18,2
id-10053,id-9,1
id-10054,id-2,1
id-10054,id-14,2
id-10055,id-13,1
id-10056,id-8,1
id-10057,id-17,1
id-10058,id-16,1
id-10058,id-5,2
id-10059,id-2,1
id-10059,id-9,2
id-10060,id-12,1
id-10060,id-15,2
id-10061,id-18,1
id-10062,id-16,1
id-10062,id-14,2
id-10063,id-16,1
id-10063,id-14,2
id-10064,id-11,1
id-10064,id-5,2
id-10065,id-12,1
id-10065,id-16,2
id-10066,id-17,1
id-10066,id-8,2
id-10067,id-16,1
id-10067,id-18,2
id-10068,id-14,1
