item,category,cost,fling_power,fling_effect
rec-1184-dup-0,26,1000,30,
id-898,12,4000,10,
id-838,21,0,,
rec-1548-dup-1,49,20,,
id-1545,49,20,,
id-1544,49,20,,
id-1547,49,20,,
id-1546,49,20,,
id-1541,49,20,,
id-1540,49,20,,
id-1543,49,20,,
id-1542,49,20,,
rec-1354-dup-1,,20,,
id-1549,49,20,,
id-1548,49,20,,
rec-1354-dup-0,49,20,,
rec-801-dup-0,44,0,80,
rec-242-dup-0,12,4000,10,
rec-279-dup-0,,1000,90,
id-424,21,0,,
id-425,21,0,,
rec-1433-dup-0,49,20,,
id-426,21,0,,
rec-1602-dup-0,49,20,,
id-427,21,0,,
id-420,21,0,,
id-421,21,0,,
id-1608,49,20,,
id-1609,49,20,,
id-422,21,0,,
id-1060,47,20,,
id-1602,49,20,,
id-1603,49,20,,
id-1600,49,20,,
id-423,21,0,,
id-1606,49,20,,
id-1607,49,20,,
id-1604,49,20,,
id-1605,49,20,,
rec-1012-dup-0,23,0,,
rec-510-dup-1,41,0,,
rec-510-dup-0,41,,,
rec-1589-dup-0,49,20,,
rec-1525-dup-1,49,20,,
rec-1525-dup-0,49,20,,
rec-1412-dup-0,49,20,,
rec-1412-dup-1,49,20,,
rec-525-dup-0,25,50,,
rec-233-dup-1,18,1000,40,
rec-233-dup-0,18,1000,40,
id-518,25,50,,
id-519,25,50,,
id-514,23,0,,
id-515,25,50,,
id-516,25,50,,
id-517,25,50,,
id-510,41,0,,
id-511,41,0,,
id-512,41,0,,
id-513,23,0,,
rec-770-dup-1,22,0,,
rec-770-dup-0,22,0,,
rec-697-dup-1,44,0,80,
rec-579-dup-0,,50,,
rec-697-dup-0,,0,80,
rec-739-dup-0,21,0,,
rec-739-dup-1,21,0,,
rec-735-dup-0,22,0,,
rec-735-dup-1,22,0,,
id-470,20,0,,
rec-220-dup-1,19,1000,30,
rec-220-dup-0,19,1000,30,
id-468,22,0,,
id-469,22,0,,
id-460,40,200,10,
id-461,40,200,10,
id-462,40,200,10,
id-463,40,200,10,
id-464,40,200,10,
id-465,21,0,,
id-466,21,350,30,
id-467,22,0,,
id-240,36,100,10,
id-241,36,100,10,
id-242,12,4000,10,
id-243,12,4000,10,
id-244,12,4000,10,
id-245,12,4000,10,
id-246,12,4000,30,
id-247,12,4000,30,
id-248,12,4000,10,
id-249,15,4000,30,1
rec-718-dup-0,,0,80,
rec-1038-dup-0,11,900,30,
rec-1038-dup-1,11,900,30,
id-644,43,0,,
id-645,43,0,,
id-646,43,0,,
id-647,43,0,,
id-640,43,0,,
id-1399,49,20,,
id-642,43,0,,
id-643,43,0,,
id-1394,49,20,,
id-1395,49,20,,
id-1396,49,20,,
id-1397,49,20,,
id-1390,49,20,,
id-1391,49,20,,
id-1392,49,20,,
id-1393,49,20,,
id-886,23,0,,
id-887,33,0,,
id-884,21,0,,
id-885,10,3000,30,
id-882,22,0,,
id-883,12,4000,30,
id-880,22,0,,
id-881,21,10,,
id-1156,51,950,10,
id-1157,51,400,10,
id-1154,51,950,30,
id-1155,51,400,10,
id-1152,51,2200,20,
id-1153,51,2200,20,
id-888,30,350,30,
id-1151,51,2200,10,
rec-613-dup-0,35,7000,100,
id-1141,22,0,,
rec-108-dup-0,10,3000,80,
rec-440-dup-0,22,0,,
rec-399-dup-0,,0,,
rec-399-dup-1,37,0,,
rec-304-dup-0,12,5000,30,7
rec-304-dup-1,12,5000,30,7
id-1140,22,0,,
rec-796-dup-1,44,0,80,
rec-796-dup-0,44,,80,
id-723,7,80,10,
rec-263-dup-0,12,4000,90,
id-722,44,0,80,
rec-475-dup-1,22,0,,
rec-475-dup-0,22,0,,
rec-879-dup-0,21,0,,
id-479,22,0,,
id-729,35,7000,100,
id-1292,50,20,10,
rec-322-dup-0,37,10000,,
id-478,22,0,,
rec-943-dup-1,23,0,,
rec-943-dup-0,,0,,
rec-1315-dup-0,51,2200,20,
rec-1315-dup-1,51,2200,20,
rec-450-dup-0,39,0,,
rec-450-dup-1,39,0,,
rec-696-dup-0,44,0,80,
rec-696-dup-1,44,0,80,
rec-172-dup-0,,80,10,
id-1079,47,20,,
rec-582-dup-0,12,4000,30,
rec-1400-dup-0,49,20,,
rec-646-dup-0,,0,,
rec-730-dup-1,35,7000,100,
rec-730-dup-0,35,7000,100,
rec-1529-dup-0,49,20,,
rec-382-dup-0,37,1000,,
rec-561-dup-0,22,0,,
id-1552,49,20,,
id-1553,49,20,,
id-1550,49,20,,
id-1551,49,20,,
id-1556,49,20,,
id-1557,49,20,,
id-1554,49,20,,
id-1555,49,20,,
rec-536-dup-1,21,0,,
id-1558,49,20,,
id-1559,49,20,,
rec-536-dup-0,21,0,,
id-4,34,200,,
id-5,34,0,,
id-6,33,1000,,
id-7,33,1000,,
id-1,34,0,,
id-2,34,800,,
id-3,34,600,,
id-8,33,1000,,
id-9,33,1000,,
rec-280-dup-0,17,,90,
rec-93-dup-0,9,100,30,
rec-93-dup-1,9,100,30,
rec-727-dup-1,24,3000,30,
rec-727-dup-0,24,3000,30,
rec-893-dup-1,22,0,,
rec-893-dup-0,22,,,
rec-1621-dup-0,49,20,,
rec-1621-dup-1,49,20,,
rec-1530-dup-0,49,20,,
rec-1198-dup-0,37,16000,100,
rec-1017-dup-1,48,5000,10,
rec-1017-dup-0,48,5000,10,
rec-1395-dup-0,49,20,,
rec-1395-dup-1,49,20,,
rec-1135-dup-0,47,20,,
rec-427-dup-0,21,0,,
id-879,21,0,,
id-878,21,0,,
id-877,46,0,,
id-509,41,0,,
id-508,41,0,,
id-503,41,0,,
id-502,41,0,,
id-501,41,0,,
id-500,41,0,,
id-507,41,0,,
id-506,41,0,,
id-505,41,0,,
id-504,41,0,,
rec-149-dup-0,2,80,10,
rec-1100-dup-0,47,20,,
rec-418-dup-1,,0,,
rec-1090-dup-0,47,20,,
rec-828-dup-0,,0,,
rec-420-dup-0,21,0,,
rec-1578-dup-1,49,20,,
rec-760-dup-0,44,0,80,
rec-760-dup-1,,0,80,
rec-1597-dup-1,49,20,,
id-477,22,0,,
id-476,22,0,,
id-475,22,0,,
id-474,22,0,,
id-473,23,0,,
id-472,21,0,,
id-471,21,0,,
id-1018,48,1000,10,
id-1017,48,5000,10,
id-1016,48,1000,10,
id-1015,48,5000,10,
id-1014,48,1000,10,
id-1013,23,0,,
id-1012,23,0,,
id-1011,23,0,,
id-1010,23,0,,
rec-1134-dup-1,,20,,
rec-1134-dup-0,47,20,,
rec-1555-dup-0,49,20,,
id-259,12,4000,40,
id-258,12,4000,30,
id-257,12,4000,10,
id-256,15,4000,10,
id-255,15,4000,130,
id-254,12,4000,30,
id-253,12,4000,10,
id-252,12,4000,10,
id-251,18,1000,10,
id-250,15,4000,30,2
id-653,43,0,,
id-652,43,0,,
id-651,43,0,,
id-650,43,0,,
id-657,22,0,,
id-656,43,0,,
id-655,43,0,,
id-654,43,0,,
id-659,37,1000,,
id-658,22,0,,
id-895,22,0,,
id-894,22,0,,
id-1129,47,20,,
id-1128,47,20,,
id-891,18,300,10,
id-890,18,300,10,
id-893,22,0,,
id-892,18,300,10,
id-1123,47,20,,
id-1122,47,20,,
id-1121,47,20,,
id-1120,47,20,,
id-1127,47,20,,
id-1126,47,20,,
id-1125,47,20,,
id-1124,47,20,,
rec-984-dup-0,23,0,,
id-1208,37,6000,10,
id-1160,21,0,,
rec-125-dup-0,,50,,
rec-820-dup-0,46,0,,
rec-452-dup-0,39,0,,
rec-36-dup-0,30,300,30,
id-1202,37,2000,10,
id-1203,37,16000,110,
id-1237,37,4000,10,
id-1236,37,4000,10,
id-1235,37,6000,80,
id-1234,37,4000,10,
id-1233,37,10000,90,
id-1232,37,4000,10,
id-1231,37,16000,130,
id-1230,37,10000,90,
id-1168,10,500,10,
id-1239,37,4000,10,
id-1238,37,10000,90,
rec-373-dup-0,37,1000,,
rec-1392-dup-0,49,20,,
rec-918-dup-0,45,1000,50,
rec-900-dup-0,12,4000,10,
rec-900-dup-1,12,4000,10,
rec-1553-dup-0,49,20,,
rec-1553-dup-1,49,20,,
rec-811-dup-0,44,0,80,
id-839,46,0,,
rec-1090-dup-1,47,20,,
id-1177,12,4000,50,
rec-166-dup-0,,80,10,
rec-744-dup-0,21,0,,
rec-744-dup-1,21,,,
id-1493,49,20,,
id-1492,49,20,,
id-1491,49,20,,
id-1490,49,20,,
id-1497,49,20,,
id-688,12,4000,30,
id-1495,49,20,,
id-1494,49,20,,
id-1499,49,20,,
id-1498,49,20,,
rec-156-dup-0,8,20,10,
rec-920-dup-0,23,,,
rec-920-dup-1,23,0,,
id-689,12,4000,30,
rec-883-dup-0,12,,30,
rec-736-dup-1,22,0,,
rec-736-dup-0,22,0,,
rec-386-dup-0,37,1000,,
rec-1184-dup-1,,1000,30,
rec-1439-dup-1,49,20,,
rec-1439-dup-0,49,20,,
rec-35-dup-0,27,1200,30,
rec-1414-dup-0,49,20,,
rec-1573-dup-0,49,20,,
rec-629-dup-0,24,0,30,
rec-629-dup-1,24,0,30,
rec-901-dup-0,12,4000,10,
rec-954-dup-0,,0,,
rec-1543-dup-0,49,20,,
rec-1330-dup-1,49,20,,
rec-1330-dup-0,49,20,,
rec-973-dup-0,23,,,
rec-973-dup-1,23,0,,
rec-1287-dup-0,37,6000,80,
rec-655-dup-0,43,0,,
rec-705-dup-0,,0,80,
rec-1048-dup-1,26,20,,
rec-1048-dup-0,26,,,
rec-409-dup-0,21,0,,
rec-1025-dup-0,24,60,30,
rec-409-dup-1,21,0,,
rec-841-dup-0,46,0,,
id-1008,23,0,,
id-407,23,0,,
rec-885-dup-1,10,3000,30,
rec-1527-dup-1,49,20,,
rec-1527-dup-0,49,20,,
rec-1363-dup-0,49,20,,
id-815,22,0,,
id-362,37,1000,,
id-361,37,1000,,
id-360,37,1000,,
id-367,37,50000,,
rec-624-dup-1,24,25000,30,
rec-624-dup-0,24,,30,
id-366,37,30000,,
id-793,44,0,80,
id-790,23,0,,
id-791,23,0,,
id-796,44,0,80,
id-797,44,0,80,
id-794,44,0,80,
id-795,44,0,80,
id-798,44,0,80,
id-799,44,0,80,
id-402,37,0,,
id-403,37,0,,
id-400,37,0,,
id-401,37,0,,
id-406,23,0,,
id-1009,23,0,,
id-404,37,0,,
id-405,21,0,,
id-1004,23,0,,
id-1005,23,0,,
id-408,21,0,,
id-1007,23,0,,
id-1000,23,0,,
id-1001,23,0,,
id-1002,23,0,,
id-1003,23,0,,
rec-1530-dup-1,49,20,,
id-682,12,1000,80,
rec-698-dup-0,44,0,80,
rec-698-dup-1,44,0,80,
rec-1052-dup-0,26,20,,
rec-316-dup-0,,50000,,
rec-185-dup-0,,80,10,
id-228,19,1000,10,
id-229,10,2000,30,
id-222,19,1000,70,6
id-223,19,1000,30,
id-220,19,1000,30,
id-221,19,1000,50,
id-226,19,1000,30,
id-227,19,1000,70,
id-224,19,1000,30,
id-225,19,1000,30,
id-1138,22,0,,
id-1139,21,0,,
rec-588-dup-0,12,,30,
id-318,37,1000,,
id-319,37,1000,,
id-316,37,50000,,
id-317,37,10000,,
id-314,37,1000,,
id-315,37,1000,,
id-1134,47,20,,
id-1135,47,20,,
id-1136,47,20,,
id-311,37,1000,,
id-136,6,80,10,3
id-137,6,80,10,3
id-134,3,80,10,3
id-135,3,80,10,3
id-132,3,80,10,3
id-133,3,80,10,3
id-130,3,80,10,3
id-131,3,80,10,3
id-138,6,80,10,3
id-139,6,80,10,3
rec-972-dup-0,,0,,
rec-1576-dup-1,49,20,,
rec-1576-dup-0,49,20,,
rec-1110-dup-0,47,20,,
id-1224,37,10000,95,
id-1225,37,4000,10,
id-1226,37,4000,10,
id-1227,37,16000,120,
id-1220,37,6000,80,
id-1221,37,6000,80,
id-1222,37,6000,120,
id-1223,37,6000,90,
id-1228,37,2000,10,
id-1229,37,6000,85,
rec-1120-dup-0,,20,,
rec-1128-dup-0,47,20,,
rec-1273-dup-1,37,2000,10,
rec-1273-dup-0,,2000,10,
rec-116-dup-0,25,50,,
rec-1224-dup-0,37,10000,95,
rec-1415-dup-0,49,20,,
rec-542-dup-0,21,,,
rec-542-dup-1,21,0,,
rec-1495-dup-0,49,20,,
rec-1542-dup-0,,20,,
rec-1542-dup-1,49,20,,
rec-1362-dup-0,49,20,,
rec-290-dup-0,17,1000,90,
rec-1037-dup-0,11,700,30,
id-1480,49,20,,
id-1481,49,20,,
id-1482,49,20,,
id-1483,49,20,,
id-1484,49,20,,
id-1485,49,20,,
id-1486,49,20,,
id-1487,49,20,,
id-1488,49,20,,
id-1489,49,20,,
rec-1453-dup-1,,20,,
rec-445-dup-0,20,0,,
rec-1536-dup-0,49,20,,
rec-1465-dup-0,49,20,,
rec-1552-dup-0,49,20,,
id-1161,18,0,,
id-1601,49,20,,
rec-143-dup-0,8,200,10,
rec-458-dup-0,40,,10,
id-1130,47,20,,
id-555,22,0,,
id-1132,47,20,,
id-1133,47,20,,
id-312,37,50000,,
id-313,37,50000,,
rec-481-dup-0,22,0,,
id-310,37,1000,,
rec-1153-dup-1,51,2200,20,
id-1137,47,20,,
rec-1613-dup-0,,20,,
rec-884-dup-0,21,0,,
rec-1478-dup-0,49,20,,
rec-899-dup-0,12,4000,10,
rec-1036-dup-0,11,400,30,
rec-1560-dup-0,49,20,,
rec-647-dup-0,43,0,,
rec-1218-dup-0,37,4000,10,
rec-1218-dup-1,,4000,10,
id-780,21,0,,
id-783,22,0,,
id-782,22,0,,
id-785,21,0,,
id-784,22,0,,
id-787,23,0,,
id-786,23,0,,
id-789,23,0,,
id-788,23,0,,
rec-1407-dup-1,49,20,,
rec-415-dup-0,22,0,,
id-1039,30,250,30,
id-1038,11,900,30,
id-413,23,0,,
id-412,21,0,,
id-415,22,0,,
id-414,21,0,,
id-417,22,0,,
id-416,22,0,,
id-1031,24,1200,30,
id-1030,24,1000,30,
id-1033,24,0,30,
id-1032,24,2000,30,
id-1035,24,0,30,
id-1034,24,0,30,
id-1037,11,700,30,
id-1036,11,400,30,
rec-746-dup-0,37,1000,,
rec-746-dup-1,37,1000,,
id-239,36,100,10,
id-238,36,100,10,
id-231,19,2000,10,
id-230,12,4000,30,
id-233,18,1000,40,
id-1169,10,500,10,
id-235,18,1000,90,
id-234,18,1000,10,
id-237,36,100,10,
id-236,18,1000,60,
rec-1009-dup-0,23,0,,
rec-426-dup-0,21,0,,
id-1105,47,20,,
id-1104,47,20,,
id-1107,47,20,,
id-1106,47,20,,
id-1101,47,20,,
id-1100,47,20,,
id-1103,47,20,,
id-1102,47,20,,
rec-775-dup-0,,0,,
id-1109,47,20,,
id-1108,47,20,,
id-309,37,50000,,
id-308,37,50000,,
id-305,37,40000,,
id-304,12,5000,30,7
id-307,37,50000,,
id-306,37,1000,,
id-301,10,2000,50,
id-300,10,2000,80,
id-303,12,5000,80,
id-302,10,2000,10,
id-125,25,50,,
id-124,25,50,,
id-127,3,80,10,3
id-126,3,80,10,3
id-121,25,50,,
id-120,25,50,,
id-123,25,50,,
id-122,25,50,,
id-129,3,80,10,3
id-128,3,80,10,3
rec-40-dup-0,28,3000,30,
rec-40-dup-1,28,3000,30,
rec-1622-dup-0,49,20,,
rec-464-dup-0,40,200,10,
id-1211,37,4000,10,
id-1210,37,10000,90,
id-1213,37,6000,80,
id-1212,37,16000,120,
id-1215,37,4000,10,
id-1214,37,2000,10,
id-1217,37,4000,10,
id-1216,37,16000,120,
id-1219,37,10000,100,
id-1218,37,4000,10,
rec-1635-dup-0,22,,,
rec-1201-dup-0,37,2000,10,
id-902,45,1000,50,
rec-784-dup-0,22,0,,
rec-543-dup-1,22,0,,
rec-169-dup-1,7,80,10,
rec-981-dup-1,,0,,
rec-981-dup-0,23,0,,
rec-169-dup-0,7,80,10,
id-635,43,0,,
id-634,43,0,,
id-637,43,0,,
id-140,6,80,10,3
id-909,45,1000,50,
rec-1180-dup-0,12,4000,100,
id-631,24,0,30,
id-908,45,1000,50,
id-630,24,0,30,
id-633,43,0,,
id-632,30,350,30,
rec-594-dup-0,42,200,,
rec-139-dup-0,6,,10,3
id-1341,49,20,,
id-1340,49,20,,
id-1347,49,20,,
id-638,43,0,,
rec-1397-dup-0,49,20,,
rec-1306-dup-0,50,20,10,
rec-733-dup-0,22,0,,
rec-1391-dup-0,49,20,,
rec-1391-dup-1,49,20,,
rec-835-dup-0,46,0,,
rec-554-dup-0,22,0,,
rec-772-dup-1,21,0,,
rec-772-dup-0,21,0,,
id-1099,47,20,,
rec-434-dup-0,21,0,,
rec-434-dup-1,,0,,
id-1589,49,20,,
id-1588,49,20,,
rec-575-dup-0,25,50,,
rec-575-dup-1,25,50,,
id-1581,49,20,,
id-1580,49,20,,
id-1583,49,20,,
id-1582,49,20,,
id-1585,49,20,,
id-1584,49,20,,
id-1587,49,20,,
id-1586,49,20,,
rec-428-dup-0,20,0,,
rec-1641-dup-0,23,0,,
id-213,18,1000,30,5
rec-63-dup-1,11,300,30,
rec-63-dup-0,11,,30,
rec-555-dup-0,22,0,,
rec-650-dup-0,43,0,,
id-212,10,2000,30,
id-1457,49,20,,
id-1456,49,20,,
id-1455,49,20,,
id-1454,49,20,,
id-1453,49,20,,
id-1452,49,20,,
id-1451,49,20,,
id-1450,49,20,,
id-1459,49,20,,
id-1458,49,20,,
rec-555-dup-1,22,0,,
id-211,12,4000,10,
rec-182-dup-0,5,80,10,3
rec-1507-dup-1,49,20,,
rec-1055-dup-0,26,20,,
rec-194-dup-0,12,,80,
rec-712-dup-1,44,0,80,
rec-712-dup-0,,0,80,
rec-175-dup-0,7,80,10,
rec-175-dup-1,7,80,10,
rec-131-dup-0,,80,10,3
rec-669-dup-0,42,4000,,
rec-921-dup-0,23,0,,
rec-1101-dup-0,47,20,,
id-1026,24,300,30,
id-1027,24,600,30,
id-1024,24,20,30,
id-1025,24,60,30,
id-1022,22,0,,
id-1023,22,0,,
id-1020,22,0,,
id-1021,22,0,,
id-1028,24,800,30,
id-1029,24,1000,30,
id-428,20,0,,
id-429,20,0,,
id-938,23,0,,
id-939,23,0,,
id-936,23,0,,
id-937,23,0,,
id-934,23,0,,
id-935,23,0,,
id-932,23,0,,
id-933,23,0,,
id-930,23,0,,
id-931,23,0,,
id-340,37,1000,,
rec-980-dup-0,23,0,,
rec-1160-dup-0,21,0,,
id-1112,47,20,,
id-1113,47,20,,
id-1110,47,20,,
id-1111,47,20,,
id-1116,47,20,,
id-1117,47,20,,
id-1114,47,20,,
id-1115,47,20,,
id-681,21,0,,
id-1118,47,20,,
id-1119,47,20,,
id-684,17,1000,90,
id-685,26,10000,,
id-686,10,2000,80,
id-687,10,2000,80,
id-338,37,10000,,
id-339,37,10000,,
id-330,37,1000,,
id-331,37,1000,,
id-332,37,100000,,
id-333,37,1000,,
id-334,37,1000,,
id-335,37,1000,,
id-336,37,10000,,
id-337,37,10000,,
id-110,10,2000,80,
id-111,35,2100,80,
id-112,18,0,60,
id-113,18,0,60,
id-114,25,50,,
id-115,25,50,,
id-116,25,50,,
id-117,25,50,,
id-118,25,50,,
id-119,25,50,,
rec-350-dup-0,,30000,,
rec-5-dup-0,34,0,,
rec-5-dup-1,34,0,,
rec-278-dup-0,17,1000,90,
rec-192-dup-0,14,3000,60,
rec-1597-dup-0,49,20,,
id-219,19,1000,30,
rec-1240-dup-1,37,6000,10,
rec-1240-dup-0,37,6000,10,
id-204,18,2000,30,
id-205,12,4000,30,
id-206,16,3000,30,
id-207,12,4000,10,
id-200,16,10000,30,
id-201,16,5000,30,
id-202,18,0,30,
id-203,18,2000,90,
id-1206,37,6000,80,
id-1207,37,4000,80,
id-1204,37,6000,80,
id-1205,37,4000,10,
id-208,16,10000,30,
id-209,12,4000,30,
id-1200,37,4000,10,
id-1201,37,2000,10,
rec-245-dup-0,12,4000,10,
id-218,19,1000,30,
rec-1319-dup-0,51,,10,
rec-577-dup-0,25,50,,
rec-631-dup-0,24,0,30,
rec-1112-dup-0,47,20,,
rec-121-dup-1,25,50,,
rec-121-dup-0,25,50,,
rec-950-dup-1,,0,,
rec-950-dup-0,23,0,,
rec-1371-dup-0,,20,,
rec-625-dup-0,24,0,30,
rec-625-dup-1,24,0,30,
rec-101-dup-1,35,7000,100,
rec-101-dup-0,,7000,100,
rec-885-dup-0,10,,30,
rec-1046-dup-0,26,20,,
rec-790-dup-1,23,0,,
rec-790-dup-0,23,0,,
rec-1023-dup-0,22,0,,
rec-1166-dup-0,35,5000,100,
rec-1417-dup-0,49,20,,
rec-636-dup-0,43,0,,
rec-211-dup-0,12,4000,10,
id-162,7,80,10,
rec-153-dup-0,8,,10,
rec-153-dup-1,8,20,10,
rec-106-dup-0,24,5000,100,
rec-106-dup-1,24,5000,100,
rec-639-dup-1,43,0,,
rec-639-dup-0,43,0,,
rec-1340-dup-0,49,20,,
rec-1340-dup-1,49,,,
rec-728-dup-0,30,350,30,
rec-1643-dup-0,9,3000,30,
rec-637-dup-0,43,0,,
rec-1143-dup-0,21,0,,
id-1596,49,20,,
id-1597,49,20,,
id-1594,49,20,,
id-1595,49,20,,
id-1592,49,20,,
id-1593,49,20,,
id-1590,49,20,,
id-1591,49,20,,
rec-227-dup-0,19,1000,70,
rec-227-dup-1,19,1000,70,
id-1598,49,20,,
id-1599,49,20,,
rec-440-dup-1,22,0,,
rec-1225-dup-0,37,4000,10,
rec-1587-dup-0,49,20,,
rec-1355-dup-0,49,,,
rec-1355-dup-1,49,20,,
rec-342-dup-0,37,,,
rec-342-dup-1,37,1000,,
id-1398,49,20,,
id-641,43,0,,
id-1444,49,20,,
id-1445,49,20,,
id-1446,49,20,,
id-1447,49,20,,
id-1440,49,20,,
id-1441,49,20,,
id-1442,49,20,,
id-1443,49,20,,
id-1448,49,20,,
id-1449,49,20,,
rec-1649-dup-0,22,0,,
rec-1208-dup-0,37,6000,10,
id-648,43,0,,
id-649,43,0,,
rec-1378-dup-0,49,20,,
rec-1152-dup-0,,2200,20,
rec-1123-dup-1,47,20,,
rec-637-dup-1,,0,,
rec-50-dup-1,26,10000,30,
rec-50-dup-0,26,10000,30,
rec-424-dup-0,21,0,,
rec-913-dup-0,45,1000,50,
id-1158,51,150,10,
id-1159,51,2200,20,
id-1053,26,20,,
id-1052,26,20,,
id-1051,26,20,,
id-1050,26,20,,
id-1057,26,20,,
id-1056,26,20,,
id-1055,26,20,,
id-1054,26,20,,
id-1059,47,20,,
id-1058,47,20,,
rec-1123-dup-0,47,20,,
id-439,22,0,,
id-438,22,0,,
id-929,23,0,,
id-928,23,0,,
id-433,22,0,,
id-432,20,0,,
id-927,23,0,,
id-926,23,0,,
id-437,22,0,,
id-920,23,0,,
id-435,22,0,,
id-434,21,0,,
id-1150,51,400,10,
rec-562-dup-0,20,,,
id-889,18,300,10,
rec-1029-dup-0,24,1000,30,
rec-327-dup-0,37,10000,,
id-697,44,0,80,
id-696,44,0,80,
id-695,44,0,80,
id-694,32,200,30,
id-693,32,200,30,
id-692,32,200,30,
id-691,32,200,30,
id-690,12,4000,80,
rec-610-dup-0,26,300,20,
rec-610-dup-1,26,300,20,
id-699,44,0,80,
id-698,44,0,80,
id-327,37,10000,,
id-326,37,1000,,
id-325,37,1000,,
id-324,37,100000,,
id-323,37,10000,,
id-322,37,10000,,
id-321,37,10000,,
id-320,37,1000,,
rec-1303-dup-1,50,20,10,
rec-1303-dup-0,50,,10,
id-329,37,10000,,
id-328,37,1000,,
id-109,10,3000,80,
id-108,10,3000,80,
id-107,10,3000,80,
id-106,24,5000,100,
id-105,35,7000,100,
id-104,35,7000,100,
id-103,35,10000,100,
id-102,35,7000,100,
id-101,35,7000,100,
id-100,35,7000,100,
rec-1137-dup-0,,20,,
rec-1137-dup-1,47,,,
rec-111-dup-0,35,,80,
id-745,37,1000,,
id-744,21,0,,
id-1279,37,4000,10,
id-1278,37,10000,90,
id-217,19,1000,30,
id-216,19,1000,30,
id-215,19,1000,100,
id-214,19,1000,10,
id-1273,37,2000,10,
id-1272,37,6000,80,
id-1271,37,4000,10,
id-1270,37,4000,20,
id-1277,37,16000,110,
id-748,37,1000,,
id-1275,37,6000,80,
id-1274,37,10000,90,
rec-1328-dup-0,22,0,,
rec-87-dup-1,24,5000,30,
rec-87-dup-0,24,5000,30,
rec-1453-dup-0,49,20,,
id-16,33,0,,
id-17,27,200,30,
id-14,33,300,,
id-15,33,1000,,
id-12,33,20,,
id-13,33,1000,,
id-10,33,1000,,
id-11,33,3000,,
rec-1085-dup-0,47,20,,
rec-1085-dup-1,47,20,,
id-18,30,200,30,
id-19,30,200,30,
rec-1601-dup-0,49,20,,
rec-370-dup-1,37,30000,,
rec-370-dup-0,37,30000,,
rec-18-dup-1,30,200,30,
rec-18-dup-0,30,200,30,
id-1307,50,20,10,
id-1306,50,20,10,
id-1305,50,20,10,
id-1304,50,20,10,
id-1303,50,20,10,
id-1302,50,20,10,
id-1301,50,20,10,
id-1300,50,20,10,
rec-711-dup-0,44,0,80,
id-1309,50,20,10,
id-1308,50,20,10,
rec-96-dup-1,32,200,30,
rec-96-dup-0,32,200,30,
rec-340-dup-0,37,1000,,
id-1649,22,0,,
rec-711-dup-1,44,0,80,
rec-1657-dup-0,,20,,
id-1198,37,16000,100,
id-1199,37,10000,90,
id-580,10,2000,30,
rec-282-dup-0,17,1000,90,
rec-21-dup-0,30,200,30,
rec-1369-dup-0,49,20,,
rec-421-dup-0,21,,,
rec-112-dup-0,,0,60,
rec-1546-dup-0,49,20,,
rec-57-dup-0,1,1000,30,
rec-57-dup-1,1,1000,30,
rec-1501-dup-0,49,20,,
rec-779-dup-0,22,0,,
rec-1259-dup-0,37,16000,130,
rec-476-dup-0,22,0,,
rec-303-dup-0,12,5000,80,
rec-543-dup-0,22,,,
rec-469-dup-0,,0,,
rec-1494-dup-0,49,20,,
rec-469-dup-1,22,0,,
rec-1494-dup-1,49,20,,
rec-44-dup-0,,50000,30,
rec-878-dup-0,21,0,,
rec-878-dup-1,21,0,,
rec-1393-dup-0,49,20,,
rec-1452-dup-0,49,20,,
rec-190-dup-1,12,4000,10,
rec-190-dup-0,,4000,10,
rec-1452-dup-1,49,20,,
id-1638,21,0,,
id-925,23,0,,
id-924,23,0,,
rec-1498-dup-0,49,20,,
id-431,20,0,,
rec-845-dup-0,46,0,,
rec-845-dup-1,46,0,,
id-430,20,0,,
id-921,23,0,,
id-436,22,0,,
id-923,23,0,,
id-922,23,0,,
rec-83-dup-0,,3000,30,
id-1471,49,20,,
id-1470,49,20,,
id-1473,49,20,,
id-1472,49,20,,
id-1475,49,20,,
id-1474,49,20,,
id-1477,49,20,,
id-1476,49,20,,
id-1479,49,20,,
id-1478,49,20,,
rec-1174-dup-0,10,2200,30,
rec-454-dup-0,39,0,,
rec-765-dup-1,30,350,30,
rec-765-dup-0,30,350,30,
rec-8-dup-1,33,1000,,
rec-562-dup-1,20,0,,
rec-1376-dup-0,49,20,,
rec-30-dup-0,27,200,30,
id-1040,26,20,,
id-1041,26,20,,
id-1042,26,20,,
id-1043,26,20,,
id-1044,26,20,,
id-1045,26,20,,
id-1046,26,20,,
id-1047,26,20,,
id-1048,26,20,,
id-1049,26,20,,
id-918,45,1000,50,
id-919,23,0,,
id-910,45,1000,50,
id-911,45,1000,50,
id-912,45,1000,50,
id-913,45,1000,50,
id-914,45,1000,50,
id-915,45,1000,50,
id-916,45,1000,50,
id-917,45,1000,50,
rec-97-dup-0,32,200,30,
rec-97-dup-1,32,200,30,
rec-1251-dup-0,37,6000,80,
rec-660-dup-1,37,10000,,
rec-660-dup-0,37,10000,,
rec-1022-dup-0,22,0,,
rec-134-dup-0,3,80,10,3
id-352,37,1000,,
id-353,37,1000,,
id-350,37,30000,,
id-351,37,1000,,
id-356,37,100000,,
id-357,37,1000,,
id-354,37,10000,,
id-355,37,1000,,
id-358,37,1000,,
id-359,37,10000,,
