tconst,averageRating,numVotes
tt0431579,5.4,34
tt12541952,8.0,32
tt12543528,7.1,7
tt12538878,7.7,3
tt12542017,7.7,6
tt12541584,6.7,11
tt12543718,8.5,1998
tt12544460,8.0,140
tt12544263,7.4,60
tt12545261,3.4,34
tt12541632,5.3,8
tt12534198,6.5,89
tt12542016,7.5,6
tt0407961,6.4,7
tt12542631,7.3,261
tt12533524,8.3,1
tt12533065,7.5,119
tt12538900,2.1,22
tt12536751,8.7,8
tt12539538,8.6,18
tt12536301,6.6,7
tt12544736,9.6,0
tt12543654,5.7,82
tt12542253,6.2,156
tt0395147,7.1,78
tt12536309,5.5,4491
tt12544616,6.5,33
tt2339956,6.6,8
tt12541124,6.2,371
tt1373383,7.6,8
tt12540403,7.4,50
tt12534346,7.4,564
tt12532663,5.7,181
tt0336822,6.9,41
tt12542027,4.4,55
tt3352564,8.5,17
tt0165972,6.9,41
tt12543661,7.1,1
tt0218277,5.2,250
tt12543211,5.0,0
tt12543484,7.1,456
tt0386470,7.9,77
tt12531396,5.8,28
tt12543235,5.8,14
tt0109082,5.0,5
tt2391875,7.1,7
tt2294965,6.2,2469
tt9426804,7.2,36
tt9056994,6.6,19
tt12532884,6.2,221
tt1575622,5.5,15
tt12542068,6.5,10
tt2305139,6.1,28
tt1505891,7.3,6
tt12544421,6.7,10
tt12540919,5.6,431
tt0301963,6.6,15
tt12533927,7.3,11
tt12540975,6.8,12
tt0949506,6.0,231
tt7217962,6.0,194
tt12545356,1.2,123
tt12545653,5.1,56
tt12533346,7.1,349
tt12532967,6.7,49
tt12532332,6.9,371
tt12541149,6.2,13
tt12542686,5.0,12
tt12542919,7.1,14
tt9435488,7.1,23
tt12533427,6.2,4070
tt12534134,6.4,8
tt12542504,5.2,107
tt12533440,5.0,483
tt12536814,6.8,24
tt12543976,7.1,14
tt12532718,6.1,26
tt12537840,7.0,91
tt12534502,7.4,24
tt0247196,7.2,23529
tt1846673,5.4,138
tt12537617,5.9,5459
tt12541331,3.5,125
tt12534491,5.5,31
tt12535460,8.1,16
tt12541796,7.1,28
tt0420389,7.0,8
tt12544633,6.4,19
tt12543569,8.6,385
tt12536621,5.9,86
tt0202181,7.3,109
tt12533087,5.4,138
tt12536946,6.6,28
tt12541797,7.1,28
tt12543860,5.2,31
tt12539886,6.7,-4
tt12534495,6.4,87
tt12537391,6.0,231
tt10525592,6.9,39
tt12545567,7.5,13
tt7512512,6.5,38
tt1863203,4.4,1186
tt12531159,7.4,215
tt12534241,5.4,1553
tt2035595,7.0,6
tt12534574,6.6,6453
tt12540395,5.1,18
tt2112944,7.5,6
tt12531542,5.6,28
tt12542571,5.9,13
tt4295286,4.0,7
tt12543824,4.8,20
tt3822386,7.4,10
tt12539289,7.1,1489
tt12536622,6.3,82
tt12540308,3.6,21
tt12534973,6.4,15
tt12534270,6.7,42
tt12541067,6.1,238
tt12536620,6.0,89
tt0986338,6.6,8
tt0090825,4.7,20
tt0800080,6.7,423130
tt6416520,7.5,66
tt12532348,4.5,86
tt12537089,6.5,2469
tt12534530,4.7,68
tt12532692,8.1,16
tt12536235,5.0,74
tt12539430,5.3,192
tt12533047,7.3,15
tt12531826,7.5,1153
tt12531262,4.8,8
tt12532983,8.5,12
tt1418725,8.2,16
tt0457495,5.1,22995
tt1100032,6.0,5
tt12537039,5.0,313
tt12542933,6.1,0
tt12534903,5.7,46
tt5643380,6.4,1810
tt2235356,8.3,7
tt12536103,4.2,9
tt4839424,1.1,122
tt0054655,6.5,38
tt12531523,7.8,9
tt12532525,6.2,23
tt12531893,6.2,8
tt12536599,6.4,11
tt1188681,4.3,6
tt3114132,6.7,4077
tt12539620,6.0,6
tt12541330,3.5,133
tt12533309,7.9,66
tt12535852,5.5,56
tt0077460,5.8,32
tt12537139,5.7,8
tt12541755,4.9,152
tt12531624,6.7,3
tt12531160,7.5,214
tt12539367,7.4,19
tt12540484,7.9,18
tt0298835,7.2,5
tt12536748,5.2,10
tt0484916,4.3,15
tt12531521,7.5,1
tt0820083,9.0,9
tt12545821,5.5,21
tt0245001,7.8,20
tt12536928,7.5,8
tt0339725,6.7,333
tt9092600,2.8,24
tt12538664,6.3,15
tt12543041,6.0,29
tt1255975,7.4,15
tt8594582,3.9,83
tt12539280,4.3,6
tt12533818,8.0,5
tt12544715,7.1,17
tt12535693,7.8,8
tt0015700,6.7,42
tt12540240,8.2,16
tt12540259,8.4,747
tt6000488,7.7,6
tt12533086,4.0,20
tt0888682,7.3,9
tt12543649,7.6,21
tt8485166,7.9,14
tt12536310,6.0,4498
tt12544030,7.8,59
tt7144150,8.6,7
tt12532054,7.4,7
tt12531394,6.0,37
tt12541552,7.5,17
tt12540369,7.4,215
tt12539975,8.0,8
tt12536749,5.5,10
tt12541756,5.3,151
tt12535719,7.7,32
tt12536236,5.0,58
tt12543407,5.1,22
tt12536598,6.4,10
tt12543366,6.1,11
tt12545777,7.2,63
tt12541801,6.6,132
tt12537204,7.7,6
tt12538586,8.1,46
tt12538967,5.0,290
tt12543015,7.4,8
tt0259362,6.5,88
tt0351716,6.5,24
tt12542281,6.2,125
tt12542140,4.7,6
tt12540765,4.0,17
tt2154007,3.7,9
tt12534253,6.2,10
tt5974454,6.7,49
tt12545149,9.0,7593
tt12542590,7.4,11
tt3281770,9.1,10
tt12537184,8.3,6
tt12534399,5.4,435
tt12543031,5.4,6
tt12532586,5.8,14
tt5210858,5.1,14
tt10445464,1.5,11
tt12536079,5.3,6
tt12542589,7.5,11
tt12532263,6.8,33
tt12544284,7.5,8
tt12541620,7.2,8
tt12543922,5.6,14
tt12533954,7.9,258
tt12537199,4.6,60
tt1984239,4.9,8
tt0413366,3.1,37
tt0103742,7.5,26
tt12539562,7.2,255
tt12535558,7.9,350
tt12542408,6.9,20
tt12543817,6.5,38
tt12545939,5.9,10
tt12536993,5.9,9662
tt12544878,6.4,521
tt0328820,5.0,68
tt1708505,4.2,11
tt12532974,6.5,4
tt0261562,6.4,48
tt12539078,6.0,60
tt12538637,6.3,14
tt0402526,6.7,27
tt12544760,5.4,97
tt12540957,4.8,128
tt12538520,5.4,1722
tt3272232,6.2,5
tt12534427,7.5,27
tt12539709,7.6,68
tt12537962,6.9,56
tt12545165,8.7,15
tt12545805,7.4,3
tt12533244,6.2,11
tt8230598,7.1,154
tt7379228,6.9,12
tt1010415,4.6,475
tt12531056,9.0,10
tt12545160,7.8,16
tt12541930,7.4,9
tt1844092,7.1,17
tt12544945,8.0,25
tt12541726,7.2,22
tt12539412,4.6,2
tt12540675,5.2,0
tt12535645,4.5,-2
tt12534722,6.9,50
tt12534638,5.5,9
tt5916942,5.7,16
tt12538636,5.9,11
tt12533179,5.5,11
tt12545337,3.5,552
tt12544420,6.7,7
tt12531847,6.6,9
tt12543763,7.9,14
tt12533046,5.3,40
tt12541064,5.5,14
tt1372681,5.0,835
tt0924401,6.6,23
tt12545742,7.0,6
tt12540376,5.4,38
tt7651698,7.0,53
tt12542684,5.8,35
tt0231934,7.8,5
tt0303076,5.9,102
tt2591600,6.6,16
tt12532687,5.8,14
tt12540082,7.4,48
tt12538381,7.0,867
tt1781772,8.9,17
tt0271887,6.5,29
tt12535615,7.0,22
tt0808256,6.7,9
tt12544186,7.0,0
tt12537437,8.1,1
tt5592768,6.2,13
tt12534571,6.2,8
tt12534974,6.4,24
tt12536338,6.7,180
tt12535579,7.8,38
tt12542909,5.6,191
tt12533627,6.3,497
tt1787747,7.0,575
tt12534758,3.8,298
tt0316481,7.7,15
tt0887279,5.5,8
tt12541729,6.1,8
tt12533069,6.8,14
tt12532137,7.0,83
tt12532014,6.4,7
tt12531454,7.4,3118
tt12544196,4.6,30
tt5635916,3.6,7
tt3437690,6.8,11
tt12534383,7.5,6
tt12533250,5.9,226
tt12537438,8.1,6
tt12535370,5.0,16
tt12542377,2.3,103
tt7341328,5.8,9
tt0257384,5.9,29
tt12538646,5.7,8
tt12534981,7.0,304
tt12540025,5.9,222
tt12536813,6.3,17
tt12544518,5.7,456
tt12541164,7.1,128
tt12535773,4.4,12
tt12539334,7.1,78
tt12545461,8.7,1899
tt12543408,5.2,29
tt12539759,5.7,144
tt12538237,6.9,11052
tt12532646,6.7,6
tt0283478,7.7,63
tt6064440,7.7,91
tt8181364,7.0,6
tt12541447,6.6,-2
tt12538018,7.2,15
tt0210154,5.0,6
tt12542324,5.9,122
tt12538168,6.6,578
tt0264066,7.1,251
tt12541323,7.3,4
tt12543212,5.0,6
tt12538063,6.9,52
tt12539674,4.1,87
tt12536278,6.4,94
tt12544095,7.2,872
tt12543343,7.7,65
tt0854119,8.0,258
tt0251057,5.0,390
tt6172304,8.2,6
tt12539666,5.7,124
tt12536795,5.9,104
tt12542473,6.5,26
tt12532431,6.7,5
tt12538868,8.1,32
tt12540024,6.1,225
tt12540309,3.4,18
tt12535443,5.9,19
tt1992126,5.8,40
tt0268418,7.0,7
tt12537589,1.6,16
tt12544292,5.8,23
tt12541688,7.2,5
tt12535809,5.2,250
tt12535153,6.9,17
tt12538729,6.6,116
tt12535109,4.9,85
tt12544618,6.4,41
tt12534304,8.9,28
tt12543466,8.4,2371
tt12545245,6.4,5
tt12540335,3.8,158
tt1132292,7.4,261
tt1067224,6.8,178
tt2091127,7.8,562
tt12544716,7.1,19
tt12532166,6.0,194
tt12531261,4.6,8
tt12544389,6.4,1813
tt12532065,8.2,161
tt12538317,6.4,42
tt12544533,4.0,0
tt2112157,5.4,38
tt9042106,6.3,10
tt12537230,7.0,17
tt12532239,6.3,221
tt12540325,6.6,2
tt12537955,3.7,43
tt12545484,7.3,46
tt12539778,6.2,8
tt12538382,7.4,867
tt0395779,6.2,56
tt12544581,7.7,6
tt12538012,8.2,5
tt12533536,6.3,19
tt12532629,8.4,60
tt0061784,5.3,868
tt12539506,5.3,861
tt12541274,5.5,11914
tt12542352,6.7,20
tt0877333,7.3,7
tt12533616,7.5,7
tt3430462,8.1,26
tt12543977,7.0,8
tt12532443,6.0,253
tt12537954,3.6,47
tt3212614,8.3,6
tt12536519,4.6,-3
tt12532665,5.7,178
tt12533044,5.6,27
tt12539807,7.6,9
tt7712392,5.7,9
tt12541148,6.6,17
tt12541706,6.7,6331
tt12534136,6.7,4
tt12536430,7.9,77
tt12531192,3.3,644
tt12534019,1.1,11
tt12531173,7.1,154
tt12534982,6.8,290
tt12532976,6.1,13
tt12539806,7.6,8
tt12534376,8.2,14
tt12535342,7.1,8
tt12545393,7.0,37876
tt3316134,7.6,5
tt12535357,7.1,3
tt12533614,7.1,11
tt12544404,6.4,5
tt1588349,7.0,13
tt0086973,5.8,9666
tt12537005,7.0,8
tt12542569,6.3,13
tt3396558,1.8,22
tt8531538,3.5,133
tt12531749,7.3,73
tt12542539,7.1,38
tt0029337,5.5,114
tt12540622,7.0,12
tt12532457,6.6,13
tt12540370,6.8,216
tt0400623,6.4,7
tt12539177,7.5,11
tt12538282,1.8,798
tt12540864,8.0,6
tt12537761,7.6,88
tt1059840,6.1,117
tt12535195,5.4,31
tt0104255,7.2,267
tt12535642,3.6,40
tt2040565,7.5,507
tt12539455,7.1,33
tt12539315,5.7,134
tt12535879,7.1,23
tt12535209,5.5,114
tt7507362,6.2,16
tt6815714,6.6,28
tt12542741,6.5,251
tt12536073,3.3,22
tt12532059,8.4,14
tt12533049,7.0,7
tt12539948,9.3,20
tt12532007,6.1,20
tt12543587,5.4,390
tt12539408,3.1,10
tt0387133,7.9,350
tt0395804,6.4,156
tt12542566,5.6,127
tt12545603,5.7,29
tt12535358,6.9,8
tt12540786,6.0,55
tt12544519,5.7,456
tt12531527,5.1,835
tt0077668,3.7,178
tt12540258,8.0,737
tt12535152,7.3,17
tt12531363,4.2,175
tt2543828,3.6,40
tt0303329,8.9,9
tt12537416,3.5,815
tt2279343,5.8,13
tt3110794,7.7,7
tt12538763,8.0,11
tt0161506,5.3,18
tt12535593,6.6,645
tt4601708,4.6,7
tt12539947,8.9,20
tt12539472,5.4,10
tt12543265,7.3,59
tt12531956,8.2,21
tt12535536,7.2,11
tt12532226,6.2,929
tt1216279,7.1,217
tt4462242,6.8,6
tt12544262,7.4,63
tt12538699,7.8,1
tt0488542,8.1,12
tt12541931,7.4,10
tt12540493,7.6,17
tt0056432,6.8,37
tt1977096,7.2,8
tt12538608,5.3,9
tt12531607,6.9,20
tt1329495,7.0,5
tt12545861,7.4,615
tt6964378,8.2,11
tt0412270,5.4,10
tt12537161,7.3,12
tt12534490,5.5,31
tt12544025,6.7,43
tt12535692,8.2,11
tt12534135,6.4,7
tt12543283,6.9,7
tt12535369,6.7,90
tt12534777,9.6,2
tt12535243,5.9,11
tt12533397,7.9,7
tt12543115,8.4,30
tt0303515,5.7,134
tt12531459,7.4,2547
tt12531760,7.1,106
tt12542011,6.7,91
tt0105597,5.4,1553
tt12532676,7.7,84
tt12540871,6.4,27
tt12543010,6.7,276
tt12531414,6.7,1819
tt12537407,7.7,13
tt12531132,6.9,51
tt12544714,7.1,16
tt12537140,5.7,9
tt12535245,5.8,6
tt5021598,5.8,6
tt4048584,7.4,10
tt12533380,6.1,974
tt12532253,6.7,62
tt12535807,6.1,33
tt0074235,7.3,4549
tt12531894,5.8,8
tt0035040,6.3,29
tt12539221,7.3,192
tt0298530,6.7,18
tt12543365,5.9,14
tt12533905,7.1,46
tt12544495,7.2,-2
tt12536899,6.8,26
tt3810428,7.1,33
tt12533513,8.7,-1
tt11898442,6.7,873
tt12540984,4.3,16
tt0320558,6.4,89
tt8917420,5.0,9
tt12532590,8.6,20
tt12543008,7.2,267
tt4634466,7.0,6
tt0057241,6.9,347
tt0072885,7.4,77
tt12536678,7.4,77
tt12531759,7.4,114
tt12532628,8.4,52
tt12534708,7.3,17
tt12543667,6.3,2409
tt12538744,6.8,20
tt12534908,7.4,18809
tt4001278,7.8,8
tt12536024,6.3,149
tt12540574,3.8,16
tt2277728,5.9,14
tt12540430,6.6,9
tt12539477,8.1,11
tt1691892,5.3,26
tt12544811,6.8,112
tt12531751,7.4,73
tt0061002,6.2,251
tt12536222,7.2,6
tt12536010,7.0,794
tt12543076,7.0,21
tt6988208,4.8,2143
tt0197267,6.6,16
tt12532814,5.7,6
tt12542540,7.1,38
tt12542881,5.7,171
tt2056638,6.9,65
tt12532624,3.7,178
tt12543467,8.6,2382
tt12531869,6.0,18
tt12540341,7.0,60
tt12545243,6.2,11
tt12545224,7.4,20
tt12545585,5.9,29
tt12543170,6.1,220
tt3425302,7.1,38
tt12539153,7.7,69
tt12538414,5.6,21
tt12533226,5.9,909
tt12542710,6.9,17
tt12543215,8.6,7
tt12534345,7.8,563
tt12532135,7.0,41
tt12538843,8.5,16
tt12545260,3.1,33
tt12541181,8.9,8
tt12541278,5.6,16
tt1171628,8.9,18
tt3687938,6.3,82
tt12533289,6.8,255
tt12539563,7.4,248
tt12533381,6.1,981
tt12540329,8.4,491
tt12532726,6.4,11
tt12532690,8.1,21
tt12532746,6.8,10
tt7633954,6.8,17
tt2652870,7.3,55
tt4288750,5.4,29
tt12533899,5.5,230
tt12542855,8.0,23
tt12542390,8.0,16
tt1344727,7.5,73
tt12539053,7.2,15
tt0276269,8.0,16
tt12542376,2.3,101
tt0461693,6.5,43
tt12542711,7.2,21
tt12544026,6.7,38
tt2265265,7.3,28
tt12532310,6.2,358
tt12539187,8.6,11
tt6800764,5.2,6
tt12535071,5.6,13
tt12541585,6.4,5
tt0379560,7.3,17
tt12540168,3.7,11
tt12532167,6.0,194
tt12540483,8.0,16
tt0271435,6.3,20
tt12545803,7.7,3
tt0351173,4.4,8
tt0090225,5.5,12
tt12532281,4.8,20
tt12535435,7.5,37
tt0110818,4.3,366
tt0354068,4.7,765
tt4575154,5.9,10
tt12532883,6.6,212
tt12532775,6.4,5
tt0829302,4.7,128
tt12537300,6.1,36
tt0075922,6.1,977
tt1358894,7.7,68
tt12542934,6.1,16
tt12545750,7.3,7
tt1710621,7.5,215
tt12533845,9.0,112
tt12536796,6.0,102
tt2429588,6.6,5
tt1700600,8.1,16
tt12535012,7.5,5
tt12542351,6.7,20
tt12540976,6.9,11
tt1758611,8.7,15
tt12541526,5.7,9
tt12537457,7.6,504
tt0249609,6.0,6
tt1564698,7.5,2543
tt12542570,5.9,13
tt0833621,5.9,14
tt12532475,7.0,7
tt5542806,7.2,5
tt12536726,5.2,5
tt0050282,7.6,504
tt12542899,5.1,17
tt0167812,6.0,6
tt12537068,6.0,38514
tt12545973,6.6,143
tt12542381,7.6,20
tt12545330,6.8,24
tt12535210,5.1,105
tt7905602,7.0,5
tt12540527,7.9,10371
tt12545295,6.6,9
tt0288573,4.3,6
tt12544847,7.2,32
tt12540766,4.0,10
tt12536371,8.2,71
tt12541063,8.1,97
tt12538864,5.1,1597
tt12535556,7.9,350
tt6957448,6.3,10
tt5576992,7.1,14
tt12536729,5.8,-1
tt12532524,6.2,24
tt12536969,9.2,2104
tt12540260,8.0,743
tt12534423,6.0,40
tt12532403,5.3,42
tt12545394,7.0,37867
tt0414797,8.6,14
tt12536370,8.2,71
tt12543659,8.7,13
tt12536443,7.1,247
tt12533379,6.5,985
tt12545566,7.8,5
tt0907299,6.7,89
tt1343104,7.7,6
tt12532444,6.4,252
tt12535459,8.1,20
tt12540282,8.0,12
tt12531180,8.1,73
tt12532427,4.3,7
tt12540838,6.1,903
tt4227386,4.9,114
tt12540107,6.2,2823
tt0165818,6.5,10
tt0289480,4.8,5
tt12537777,7.3,4549
tt1300851,6.3,60547
tt12544467,5.5,31
tt4730224,8.4,2377
tt12533586,4.7,1710
tt12539096,8.3,55
tt12532993,5.2,19
tt3740066,6.6,794
tt12540676,5.3,5
tt1613875,7.6,9
tt1874719,4.5,10
tt12544778,7.0,0
tt12536173,7.0,8
tt0971196,7.3,10
tt8061420,7.6,17
tt12537918,4.8,1
tt12540413,6.6,148
tt12539390,6.6,13
tt12542898,5.1,17
tt12539409,3.4,8
tt12535717,7.0,7
tt12537166,6.7,9
tt12541836,3.8,44
tt12535747,7.5,7
tt12545834,4.3,294
tt7410352,6.2,482
tt12542936,7.2,13
tt4222240,8.6,10
tt12533097,6.7,879
tt12542146,7.9,735
tt12533628,6.3,487
tt12541968,5.5,76
tt12533657,5.8,26
tt12541066,5.2,18
tt0043680,6.1,524
tt7941920,8.2,6
tt1733412,5.8,359
tt12534707,7.5,14
tt12545820,6.0,23
tt12537292,4.9,14
tt0326536,7.2,8
tt12543978,5.1,12
tt12536102,4.2,5
tt12531340,6.6,15
tt12539151,7.4,66
tt12535160,7.1,76
tt3089896,7.1,20
tt12532395,6.6,36
tt12531626,6.9,2
tt12544327,5.3,56
tt6762814,5.8,28
tt12544012,5.1,11
tt12545225,7.6,9
tt12541214,6.2,5
tt1871420,3.4,166
tt12540693,4.6,15
tt12532953,6.7,88
tt12536240,7.8,27
tt12542550,6.8,178
tt12543483,7.0,456
tt12531475,3.5,83
tt12537314,4.9,94
tt1285278,8.8,6
tt4930646,6.4,5
tt12540817,6.2,12
tt12533428,6.7,4077
tt12536510,6.0,32
tt0168007,7.3,74
tt12541406,8.7,50
tt12534788,6.6,30
tt12536237,5.0,68
tt12538898,1.8,22
tt0431384,5.2,41
tt12540485,7.9,13
tt10122366,8.0,132
tt0307940,6.5,83
tt1871373,7.4,63
tt12544956,5.6,15
tt12539710,7.6,68
tt12543568,8.2,379
tt12539788,7.7,-2
tt5906084,7.0,7
tt12544943,8.0,17
tt12536046,6.5,341
tt12542970,4.3,368
tt12541732,5.1,64
tt0022890,5.9,223
tt12544585,7.0,12
tt12533520,6.7,6
tt12543818,6.2,38
tt12535775,7.3,16
tt12542917,6.6,18
tt12533629,6.5,491
tt12531193,3.3,644
tt12538131,6.4,58
tt2275990,7.9,10366
tt4567640,8.6,7
tt12538954,6.4,21
tt4984864,6.7,20
tt5463088,7.1,165
tt12541932,1.0,142
tt6401390,5.5,18
tt12544879,6.4,521
tt0095464,7.0,100
tt0329294,4.6,5
tt2229708,7.6,110
tt12541841,4.9,11
tt12535447,6.0,90
tt12543102,8.0,17
tt0295743,6.7,1811
tt0478851,6.2,6
tt12540692,4.3,15
tt4296800,5.1,250
tt4266402,9.2,2113
tt12541527,5.4,10
tt12542256,8.7,18
tt12543658,9.4,15
tt12534924,6.8,359
tt12538585,8.1,55
tt12532066,8.1,173
tt12542790,6.4,11
tt0014339,7.1,21
tt12538449,6.2,5
tt12531392,6.0,37
tt12544325,5.5,53
tt12541381,4.4,1176
tt12541263,6.7,11
tt12531855,8.0,22
tt0209107,6.9,15
tt12542742,6.3,249
tt1646920,8.2,15
tt12532923,6.6,35
tt12532924,6.2,29
tt12543101,8.5,17
tt12542935,6.1,4
tt12535535,7.3,740
tt12533394,4.9,9
tt12534570,6.7,13
tt12535853,5.6,60
tt12542066,7.5,8
tt12536011,6.6,794
tt12542549,6.8,178
tt12537584,6.6,70
tt9056818,7.7,2931
tt1325031,3.4,250
tt8496508,6.3,224
tt12536945,6.6,28
tt2104902,7.9,14
tt12533817,8.0,5
tt0409764,7.5,13
tt12537291,5.4,16
tt0920455,6.2,26
tt12532316,7.4,8
tt12541008,6.1,14
tt0260948,7.6,3118
tt12541167,6.2,8
tt0077932,5.5,188
tt12534269,6.4,45
tt1160455,5.2,5
tt12539449,6.0,335
tt12541135,6.8,35
tt12545772,6.9,5
tt12534668,7.2,14
tt12538942,7.8,14
tt0071449,7.3,749
tt12542272,7.0,178
tt0862799,7.1,54
tt12538951,7.1,26
tt0069639,8.3,92
tt12538247,7.7,2931
tt12542556,6.3,29
tt2148964,8.8,17
tt0181718,5.8,26
tt12531638,8.4,14
tt0023039,7.7,12
tt12537041,5.2,313
tt12540575,3.9,20
tt12533510,6.7,127
tt12545537,4.6,22995
tt1935899,7.2,21
tt12542564,5.3,64
tt12532134,6.8,39
tt12537036,3.8,2159
tt1558859,6.2,13
tt12538955,6.0,21
tt0076210,5.9,5459
tt12538604,8.3,37
tt12534496,6.8,86
tt12536039,5.8,15
tt3727460,6.3,222
tt12539966,6.7,220
tt12538433,8.7,24
tt0458419,7.1,8
tt12538877,7.5,6
tt5078214,6.2,2823
tt3063268,5.9,8
tt12540397,5.1,14
tt12542012,7.0,91
tt12534242,5.4,1553
tt0392232,5.4,48
tt12542860,7.7,15
tt12543586,5.4,399
tt12531252,7.4,7
tt12542002,6.2,8
tt0170363,5.6,56
tt0045540,7.2,33
tt12531955,7.8,16
tt5378736,5.4,9
tt12535189,7.8,15
tt12532060,8.4,14
tt12538730,6.5,109
tt12538638,5.7,9
tt12534504,7.6,15
tt12543381,7.3,443
tt12538541,7.9,8211
tt12545940,6.3,10
tt12545362,5.8,40
tt12543879,7.2,33
tt0044979,5.6,29
tt12545822,5.6,14
tt1620956,6.0,13
tt0933344,7.4,17
tt7090140,5.4,393
tt12533852,6.4,-1
tt12545215,5.7,21
tt12539051,6.2,11
tt12544078,5.6,1551
tt12531238,7.4,11
tt12534414,7.6,18
tt12536279,6.5,96
tt7689182,1.2,142
tt12533900,5.7,229
tt0250784,5.4,59
tt12544761,5.4,103
tt12532648,6.9,6
tt0220200,8.0,984
tt12540623,7.2,4
tt1074988,7.0,52
tt0053195,7.2,44
tt12540816,6.1,11
tt0043072,5.9,371
tt12539504,5.3,874
tt12534372,5.9,7
tt1582428,6.7,9
tt12532688,5.9,14
tt12540239,8.5,11
tt12536929,7.6,4
tt12538899,1.8,22
tt12532308,5.9,359
tt12533904,7.1,54
tt12543413,8.1,43
tt12540324,6.6,5
tt12543268,5.3,27
tt12533225,6.0,909
tt12540169,3.5,6
tt0415727,7.7,65
tt1334247,6.9,218
tt7326824,6.5,22
tt12535327,4.8,79
tt4126728,7.5,10
tt12537254,6.9,6
tt12533822,7.7,7
tt0085057,7.5,26
tt0091604,5.7,456
tt12534605,8.1,34
tt12536680,7.4,80
tt1572783,6.2,1172
tt7350062,6.1,11
tt12539281,4.5,6
tt12535620,5.7,130
tt3651810,4.6,9
tt1431155,7.3,21
tt12534148,6.7,3
tt12545214,6.4,23
tt12535276,4.2,5
tt5644396,7.3,7
tt12540500,6.5,2
tt12537436,8.5,12
tt5660288,7.3,16
tt12536434,8.9,13
tt12542255,6.7,156
tt12538607,5.8,9
tt0023044,5.5,85
tt3042946,7.0,217
tt12540050,7.6,8
tt4247856,5.3,33
tt12539058,7.8,20
tt1562890,6.8,5
tt7307426,7.2,28
tt12537200,5.1,60
tt1164089,4.3,287
tt12545169,8.8,2
tt12545329,6.9,29
tt12534413,7.8,18
tt12531151,7.3,33
tt12534310,7.6,29
tt12536353,4.8,11
tt12536101,4.2,12
tt12545685,5.5,180
tt12534411,7.2,5
tt12531133,6.9,53
tt12545668,6.7,42
tt12539878,5.5,77
tt12539505,5.0,868
tt12532138,7.0,83
tt12542323,6.2,122
tt0081563,5.3,358
tt12535777,7.7,16
tt0045066,7.0,184
tt12543114,8.2,26
tt1339463,7.3,192
tt6053480,6.7,6
tt12532991,5.3,16
tt12538698,8.0,0
tt12531453,7.6,3113
tt12545511,8.5,9
tt12535437,5.1,51
tt12531609,7.3,20
tt12537040,5.3,313
tt12533506,4.3,6
tt12538119,3.1,7
tt1268161,5.4,126
tt12532321,8.1,14
tt12545172,5.6,73
tt12544957,5.5,15
tt12538865,5.0,1595
tt12544845,7.2,32
tt1344772,7.5,25
tt12538805,6.6,6
tt12537414,3.6,817
tt12531750,7.5,71
tt12535856,6.9,352
tt12545684,5.2,188
tt12538609,5.8,-1
tt12542734,7.9,66
tt12533615,7.2,9
tt12542471,6.5,38
tt12531172,7.3,147
tt12533123,7.5,507
tt12544466,5.5,23
tt12545476,2.6,15
tt1754567,6.5,111
tt12534412,7.8,18
tt12534925,6.4,120
tt12545512,9.1,14
tt12545669,6.7,38
tt12543074,6.7,29
tt0167042,5.5,15
tt12533851,6.3,5
tt12545168,8.5,10
tt12545339,6.9,74
tt12545281,6.8,1685
tt0107964,5.5,230
tt12534046,6.2,13
tt12532350,4.4,86
tt12536431,8.0,79
tt0108822,7.5,65
tt12531699,6.8,19
tt12537677,6.3,60538
tt12542967,6.7,21
tt0103893,5.7,38514
tt12535743,5.6,10
tt12536413,5.8,128
tt12535013,7.5,13
tt12544291,6.0,20
tt6166140,6.7,43
tt12540840,5.7,900
tt12537007,7.0,8
tt12533045,5.3,33
tt12534240,5.4,1556
tt3697868,6.1,8
tt12541360,7.2,94405
tt12544706,4.6,844
tt12531473,3.5,73
tt12545860,7.4,615
tt12537313,5.1,94
tt12535537,7.2,11
tt12537778,7.3,4549
tt6131392,7.3,17
tt12541146,8.8,-3
tt12540419,7.0,847
tt12545571,6.3,6
tt12542022,6.7,340
tt0158117,6.2,645
tt12538792,7.1,21
tt1847750,7.0,482
tt12541125,5.5,369
tt12544710,8.3,8
tt12538619,6.1,61
tt0977673,7.0,7
tt12535592,5.8,645
tt12544388,6.3,1819
tt12534503,7.4,23
tt12533403,7.1,30
tt4641416,7.8,35
tt12542410,6.8,20
tt12545667,6.5,37
tt2014365,7.4,66
tt12534944,6.2,10
tt12545336,3.4,552
tt12545744,6.8,6
tt12532428,4.3,14
tt1663660,6.3,926
tt12534373,6.1,7
tt12545216,6.0,19
tt12538411,4.5,34
tt12537043,6.0,3
tt2066049,4.6,15
tt12545804,7.7,5
tt0336821,5.2,5
tt12538406,6.9,9
tt0954968,7.1,106
tt12533953,8.3,264
tt12538953,7.0,28
tt12536799,7.2,16
tt12538965,4.6,280
tt0288114,7.6,349
tt6064698,6.4,10
tt2873162,7.6,15
tt12539539,8.1,12
tt0203189,5.4,172
tt12545164,8.4,9
tt12543704,7.1,165
tt12543103,8.3,23
tt12532331,6.7,377
tt12544634,8.4,985
tt12539973,8.1,8
tt12541337,7.4,7
tt0229335,5.4,127
tt9046568,7.0,841
tt12532165,6.0,185
tt12533316,4.2,1
tt12533064,7.1,110
